,id,Number of Reviews
880,d12112464,3.0
881,d7648873,1.0
882,d12926154,5.0
883,d13197442,27.0
884,d12611014,5.0
885,d13074167,1.0
886,d8665104,
887,d4226191,1.0
888,d7691348,1.0
889,d12165888,2.0
890,d4177590,2.0
891,d12458675,
892,d13219842,6.0
893,d10965926,
894,d7124224,1.0
895,d12859007,
896,d13076704,4.0
897,d9995787,1.0
898,d12947949,36.0
899,d5870519,
900,d2437362,1.0
901,d2262702,2.0
902,d945071,3.0
903,d11717682,3.0
904,d5523436,2.0
905,d7123994,1.0
906,d5823827,
907,d10416631,1.0
908,d12852541,6.0
909,d10243628,1.0
910,d12592916,377.0
911,d3974430,1.0
912,d12622341,6.0
913,d12161485,
914,d9730729,1.0
915,d10230549,1.0
916,d4732369,1.0
917,d8122532,3.0
918,d5866674,
919,d11280197,4.0
920,d12273789,6.0
921,d4506178,1.0
922,d12651842,6.0
923,d13138496,10.0
924,d7003998,1.0
925,d8037921,1.0
926,d5895382,2.0
927,d1335030,1.0
928,d10805400,8.0
929,d4924830,2.0
930,d10066656,1.0
931,d12612805,9.0
932,d9839698,2.0
933,d12421714,2.0
934,d733506,2.0
935,d2722135,
936,d13431184,3.0
937,d11768645,2.0
938,d3959657,0.0
939,d12551017,4.0
940,d11444722,1.0
941,d4833405,5.0
942,d8715545,4.0
943,d12438320,3.0
944,d10467092,1.0
945,d13154033,1.0
946,d11864713,6.0
947,d5822495,3.0
948,d753285,1.0
949,d13002134,6.0
950,d7690484,1.0
951,d12523673,9.0
952,d11621671,1.0
953,d1323406,1.0
954,d3295171,1.0
955,d12103854,3.0
956,d12955066,
957,d12141815,6.0
958,d9595693,1.0
959,d3258534,2.0
960,d13129631,1.0
961,d12219483,2.0
962,d12110249,4.0
963,d6556194,
964,d12316070,4.0
965,d5808934,
966,d13198135,27.0
967,d10058519,1.0
968,d5615803,2.0
969,d10537782,3.0
970,d6786766,6.0
971,d5511124,
972,d12478889,4.0
973,d12001755,6.0
974,d5518769,
975,d4769088,1.0
976,d6180189,1.0
977,d7124521,2.0
978,d5848182,
979,d5522937,1.0
980,d7315727,1.0
981,d13076167,1.0
982,d13072134,39.0
983,d12320440,1.0
984,d1504636,
985,d7278610,1.0
986,d8341288,2.0
987,d11854535,2.0
988,d10127178,1.0
989,d12975535,6.0
990,d4998099,3.0
991,d12829445,10.0
992,d13183971,25.0
993,d10834831,1.0
994,d12940437,3.0
995,d12977991,19.0
996,d5527449,2.0
997,d11624752,2.0
998,d12194732,4.0
999,d7133658,1.0
1000,d8339788,1.0
1001,d10161562,
1002,d4262853,1.0
1003,d8338577,1.0
1004,d4586815,1.0
1005,d12387279,91.0
1006,d12786386,4.0
1007,d9580170,1.0
1008,d12929682,7.0
1009,d12900993,3.0
1010,d5823986,1.0
1011,d13139834,
1012,d12542816,3.0
1013,d5796467,1.0
1014,d1111157,1.0
1015,d5966152,
1016,d6525570,1.0
1017,d6788113,1.0
1018,d5956749,3.0
1019,d12998325,12.0
1020,d4911406,
1021,d10716601,2.0
1022,d12712669,6.0
1023,d8673977,3.0
1024,d1403890,
1025,d11801708,14.0
1026,d991312,1.0
1027,d12632862,6.0
1028,d9722757,2.0
1029,d958963,1.0
1030,d12677184,
1031,d6846679,1.0
1032,d13288399,78.0
1033,d4723957,1.0
1034,d10027294,8.0
1035,d12922095,4.0
1036,d3169970,1.0
1037,d10831160,1.0
1038,d1331543,0.0
1039,d6510485,1.0
1040,d9814441,1.0
1041,d12861211,2.0
1042,d8811394,
1043,d12515485,1.0
1044,d1977833,
1045,d13302823,12.0
1046,d7123209,1.0
1047,d12356580,2.0
1048,d1323123,1.0
1049,d7021016,1.0
1050,d4802168,1.0
1051,d991656,1.0
1052,d8552416,1.0
1053,d2697780,1.0
1054,d5007171,1.0
1055,d8621252,
1056,d12849016,2.0
1057,d10132426,1.0
1058,d12632652,26.0
1059,d7342756,1.0
1060,d8686804,1.0
1061,d10301906,1.0
1062,d12655466,
1063,d7262216,14.0
1064,d4875887,1.0
1065,d13295201,2.0
1066,d1829030,1.0
1067,d8340826,1.0
1068,d12192128,13.0
1069,d12947402,11.0
1070,d10542709,1.0
1071,d11045408,1.0
1072,d11905158,2.0
1073,d8638476,
1074,d11785143,1.0
1075,d12476664,2.0
1076,d10354357,1.0
1077,d787818,1.0
1078,d4769952,1.0
1079,d8281800,2.0
1080,d10807908,1.0
1081,d7123480,1.0
1082,d13134185,34.0
1083,d11783417,0.0
1084,d10374164,1.0
1085,d12283455,1.0
1086,d5524012,
1087,d7124444,1.0
1088,d6506997,2.0
1089,d8380873,
1090,d3266139,
1091,d4769456,1.0
1092,d12999946,3.0
1093,d12010133,1.0
1094,d9453464,3.0
1095,d10815687,
1096,d9745904,3.0
1097,d11915795,
1098,d964383,1.0
1099,d5984683,
1100,d7124092,3.0
1101,d5616558,17.0
1102,d5785822,
1103,d8340159,4.0
1104,d3514427,1.0
1105,d12473849,4.0
1106,d12631537,7.0
1107,d8660552,
1108,d719135,1.0
1109,d12804740,14.0
1110,d11802014,
1111,d6601390,1.0
1112,d12632847,1.0
1113,d7110813,1.0
1114,d12686116,8.0
1115,d10506872,9.0
1116,d4767766,2.0
1117,d1035116,1.0
1118,d5851564,1.0
1119,d13147164,4.0
1120,d5878125,
1121,d753156,
1122,d4328803,1.0
1123,d6110037,1.0
1124,d10830640,
1125,d10170400,2.0
1126,d10153813,
1127,d5794546,1.0
1128,d12225305,1.0
1129,d12543272,3.0
1130,d12801498,2.0
1131,d10027139,1.0
1132,d4768616,1.0
1133,d5799840,
1134,d13291104,3.0
1135,d13227835,109.0
1136,d13075250,2.0
1137,d11996108,1.0
1138,d783229,3.0
1139,d12805951,
1140,d5505626,1.0
1141,d9836714,1.0
1142,d11822912,1.0
1143,d7031910,2.0
1144,d8600524,2.0
1145,d13186462,3.0
1146,d9989990,1.0
1147,d7123989,1.0
1148,d3354475,1.0
1149,d13130630,21.0
1150,d13503746,1.0
1151,d12326504,1.0
1152,d12556171,1.0
1153,d6757866,1.0
1154,d5122227,
1155,d10297991,2.0
1156,d12674946,1.0
1157,d11868237,1.0
1158,d12879374,8.0
1159,d12998979,7.0
1160,d4589830,1.0
1161,d12867101,1.0
1162,d10962087,9.0
1163,d10783904,3.0
1164,d12954408,9.0
1165,d12495891,3.0
1166,d2243373,1.0
1167,d730158,1.0
1168,d12626584,2.0
1169,d11621028,1.0
1170,d12221763,1.0
1171,d8074379,1.0
1172,d12143734,1.0
1173,d10784394,2.0
1174,d7274394,1.0
1175,d8438032,70.0
1176,d991085,1.0
1177,d11489110,1.0
1178,d5795555,2.0
1179,d3264639,1.0
1180,d10673098,1.0
1181,d1081665,1.0
1182,d12667739,4.0
1183,d10302223,1.0
1184,d11949500,1.0
1185,d7123865,3.0
1186,d11664126,3.0
1187,d8432775,1.0
1188,d11534991,3.0
1189,d6385546,1.0
1190,d1330657,1.0
1191,d7124216,1.0
1192,d11981372,1.0
1193,d988032,1.0
1194,d11331369,2.0
1195,d10056434,6.0
1196,d5103766,1.0
1197,d11236008,7.0
1198,d7685971,2.0
1199,d13289856,
1200,d5870862,2.0
1201,d10460852,1.0
1202,d5861809,1.0
1203,d12622144,5.0
1204,d6840799,0.0
1205,d742381,1.0
1206,d12945633,4.0
1207,d2141180,2.0
1208,d12343070,3.0
1209,d896961,1.0
1210,d12503403,6.0
1211,d5501232,1.0
1212,d11641294,1.0
1213,d7789644,2.0
1214,d1324361,1.0
1215,d1423496,1.0
1216,d10247976,6.0
1217,d10840231,4.0
1218,d4755648,1.0
1219,d12012803,1.0
1220,d5617414,
1221,d1152116,1.0
1222,d10746617,1.0
1223,d1018490,2.0
1224,d13137946,23.0
1225,d8374201,0.0
1226,d12614060,6.0
1227,d694495,1.0
1228,d7253712,1.0
1229,d10254240,1.0
1230,d11959983,1.0
1231,d13187320,5.0
1232,d5243286,2.0
1233,d5122170,1.0
1234,d13283799,9.0
1235,d8482458,1.0
1236,d4783400,1.0
1237,d1328889,1.0
1238,d2428921,1.0
1239,d4581860,1.0
1240,d11822115,2.0
1241,d12941561,1.0
1242,d5958006,1.0
1243,d8460531,3.0
1244,d10338097,3.0
1245,d12212430,2.0
1246,d5487276,3.0
1247,d10832441,
1248,d12871470,5.0
1249,d5817006,2.0
1250,d5487494,
1251,d13373138,104.0
1252,d10252532,1.0
1253,d13481992,10.0
1254,d12353342,5.0
1255,d5326187,4.0
1256,d5768846,3.0
1257,d5827146,2.0
1258,d8811794,
1259,d8736862,1.0
1260,d12848114,2.0
1261,d6716427,1.0
1262,d954447,1.0
1263,d11711213,4.0
1264,d11953811,86.0
1265,d4104821,1.0
1266,d8844334,2.0
1267,d5823550,
1268,d12814073,6.0
1269,d13196377,50.0
1270,d13316524,37.0
1271,d12944877,12.0
1272,d1216006,1.0
1273,d12152093,6.0
1274,d13295123,33.0
1275,d719802,2.0
1276,d13000895,1.0
1277,d12811450,3.0
1278,d11887540,1.0
1279,d6558095,1.0
1280,d13239532,7.0
1281,d12899021,3.0
1282,d12950184,4.0
1283,d5776508,2.0
1284,d12484546,1.0
1285,d4050485,9.0
1286,d4148790,1.0
1287,d4925397,
1288,d10025976,1.0
1289,d12662545,
1290,d11619603,2.0
1291,d740168,2.0
1292,d11909228,
1293,d7999004,4.0
1294,d7124482,2.0
1295,d5793552,
1296,d13421072,4.0
1297,d5609015,2.0
1298,d12711932,4.0
1299,d12095037,
1300,d5814866,3.0
1301,d5616126,
1302,d12143981,4.0
1303,d5122055,
1304,d4043779,1.0
1305,d11896158,
1306,d13154458,1.0
1307,d10795652,2.0
1308,d12321597,2.0
1309,d12861342,2.0
1310,d946740,3.0
1311,d10151309,3.0
1312,d5247599,1.0
1313,d753452,1.0
1314,d10729053,1.0
1315,d9978314,1.0
1316,d11932473,4.0
1317,d11705249,3.0
1318,d10364862,4.0
1319,d10050679,1.0
1320,d5646702,
1321,d12655941,1.0
1322,d3721673,1.0
1323,d12716346,4.0
1324,d6022580,2.0
1325,d9729069,2.0
1326,d12946237,9.0
1327,d10948259,
1328,d8494036,1.0
1329,d10763125,3.0
1330,d4723580,1.0
1331,d3524644,1.0
1332,d8154190,1.0
1333,d8765683,1.0
1334,d6405048,1.0
1335,d12535596,10.0
1336,d8380890,2.0
1337,d10158548,1.0
1338,d12932686,2.0
1339,d3695854,1.0
1340,d5851549,1.0
1341,d8633173,1.0
1342,d10480552,
1343,d13219471,11.0
1344,d991134,1.0
1345,d3859890,1.0
1346,d12945924,160.0
1347,d1043860,7.0
1348,d11739342,5.0
1349,d10211859,1.0
1350,d13094735,12.0
1351,d13198034,3.0
1352,d12992754,
1353,d12925194,4.0
1354,d1093033,
1355,d3953017,1.0
1356,d12331250,1.0
1357,d7124150,0.0
1358,d7713871,1.0
1359,d12882677,6.0
1360,d10617521,2.0
1361,d13111916,1.0
1362,d5518843,
1363,d12234830,22.0
1364,d12227911,3.0
1365,d13320816,11.0
1366,d5812335,4.0
1367,d4925580,
1368,d1035321,1.0
1369,d13138821,18.0
1370,d2615542,3.0
1371,d5799795,
1372,d10467138,2.0
1373,d1035339,1.0
1374,d4563690,1.0
1375,d13220144,6.0
1376,d5790321,1.0
1377,d10878576,9.0
1378,d10874795,1.0
1379,d13094987,5.0
1380,d13168333,153.0
1381,d12396410,2.0
1382,d1184234,1.0
1383,d4148444,1.0
1384,d5260140,1.0
1385,d7271978,2.0
1386,d10261546,1.0
1387,d7124269,1.0
1388,d11955490,2.0
1389,d10789547,1.0
1390,d11808139,4.0
1391,d1043426,1.0
1392,d12015306,13.0
1393,d4823751,1.0
1394,d3645177,0.0
1395,d10818106,
1396,d12924358,4.0
1397,d1035119,0.0
1398,d807728,1.0
1399,d8333877,1.0
1400,d4912273,
1401,d12588631,3.0
1402,d5864007,1.0
1403,d8339828,2.0
1404,d11927814,
1405,d13323744,5.0
1406,d4767875,1.0
1407,d12558218,2.0
1408,d5506953,1.0
1409,d12276854,
1410,d12817571,21.0
1411,d12043663,5.0
1412,d12893108,1.0
1413,d10460928,
1414,d10813800,
1415,d12247125,25.0
1416,d4924950,3.0
1417,d12703747,5.0
1418,d12875825,10.0
1419,d5852490,3.0
1420,d5600142,3.0
1421,d12360172,3.0
1422,d12360812,3.0
1423,d7778326,1.0
1424,d6452953,2.0
1425,d12439175,5.0
1426,d4354852,1.0
1427,d1356203,1.0
1428,d12794032,2.0
1429,d7706329,1.0
1430,d11305968,1.0
1431,d12361770,7.0
1432,d5220218,4.0
1433,d11910487,1.0
1434,d5886085,1.0
1435,d5965945,
1436,d10543288,
1437,d12873363,2.0
1438,d4163838,1.0
1439,d12407008,7.0
1440,d1044693,1.0
1441,d12459712,3.0
1442,d4082366,0.0
1443,d11802335,1.0
1444,d12484619,3.0
1445,d5487087,2.0
1446,d9459226,1.0
1447,d9700155,1.0
1448,d12502443,
1449,d11759466,1.0
1450,d12788091,
1451,d10459894,1.0
1452,d8040778,1.0
1453,d5977127,
1454,d7906576,
1455,d8366551,1.0
1456,d12322249,5.0
1457,d10789325,1.0
1458,d2569745,1.0
1459,d5966205,1.0
1460,d3703031,1.0
1461,d12843304,2.0
1462,d3562694,1.0
1463,d718141,1.0
1464,d4768229,2.0
1465,d7274046,3.0
1466,d12184090,1.0
1467,d8581478,1.0
1468,d4139530,1.0
1469,d13294491,110.0
1470,d8726179,3.0
1471,d12900540,
1472,d5285770,1.0
1473,d7315051,
1474,d4770063,1.0
1475,d12616118,7.0
1476,d4924028,2.0
1477,d12654085,
1478,d10675809,8.0
1479,d13140520,1.0
1480,d8768265,2.0
1481,d12716391,2.0
1482,d12322934,2.0
1483,d11956001,3.0
1484,d12653008,2.0
1485,d5518528,6.0
1486,d3682215,4.0
1487,d1389703,1.0
1488,d4769799,1.0
1489,d2614499,1.0
1490,d10229836,2.0
1491,d5519956,
1492,d13382231,1.0
1493,d12666409,2.0
1494,d7098136,1.0
1495,d10129421,2.0
1496,d8602873,1.0
1497,d12477194,5.0
1498,d8645941,1.0
1499,d3440658,1.0
1500,d12908464,19.0
1501,d5542177,3.0
1502,d13199355,7.0
1503,d13221327,3.0
1504,d10901158,5.0
1505,d7211116,4.0
1506,d12794670,4.0
1507,d8341386,1.0
1508,d7942285,
1509,d4844397,1.0
1510,d12321104,10.0
1511,d12524614,4.0
1512,d5981269,
1513,d11716788,3.0
1514,d12994513,26.0
1515,d8368897,1.0
1516,d3640273,1.0
1517,d10164114,
1518,d12903363,1.0
1519,d10341702,1.0
1520,d7993666,
1521,d12725263,5.0
1522,d986415,1.0
1523,d7778457,1.0
1524,d8471317,2.0
1525,d13116481,2.0
1526,d12267836,1.0
1527,d11802029,3.0
1528,d7604639,1.0
1529,d5609053,
1530,d5220177,
1531,d12358681,13.0
1532,d6224318,1.0
1533,d10373462,5.0
1534,d8614707,2.0
1535,d6966876,2.0
1536,d12708096,31.0
1537,d9752090,1.0
1538,d10172709,4.0
1539,d13275113,4.0
1540,d11911978,5.0
1541,d13227872,3.0
1542,d12136417,
1543,d12992748,9.0
1544,d10746833,1.0
1545,d5956501,
1546,d12665982,8.0
1547,d4770182,1.0
1548,d5987965,
1549,d12029058,1.0
1550,d12079908,7.0
1551,d8672442,4.0
1552,d5800746,
1553,d12946349,1.0
1554,d986416,1.0
1555,d801050,1.0
1556,d10305224,1.0
1557,d13170374,9.0
1558,d5523470,1.0
1559,d7599778,1.0
1560,d12632861,3.0
1561,d10667241,1.0
1562,d810086,3.0
1563,d8751574,
1564,d12492132,89.0
1565,d4150098,1.0
1566,d1341340,2.0
1567,d13000302,8.0
1568,d7124447,1.0
1569,d6482168,1.0
1570,d11809014,2.0
1571,d12914836,6.0
1572,d10456426,
1573,d3680629,1.0
1574,d13200350,3.0
1575,d12378267,1.0
1576,d8065349,1.0
1577,d11828761,3.0
1578,d12936715,12.0
1579,d11857377,2.0
1580,d10686601,4.0
1581,d1062383,1.0
1582,d7990861,3.0
1583,d5487212,1.0
1584,d4082285,1.0
1585,d8737537,1.0
1586,d4770161,
1587,d9718684,2.0
1588,d12950404,3.0
1589,d6784109,
1590,d718284,1.0
1591,d10194262,1.0
1592,d10042413,
1593,d12090531,1.0
1594,d7819987,1.0
1595,d9561755,4.0
1596,d12332916,19.0
1597,d7799870,1.0
1598,d12864736,3.0
1599,d12712237,5.0
1600,d12062083,7.0
1601,d1043391,1.0
1602,d3525392,1.0
1603,d9596193,1.0
1604,d13150160,4.0
1605,d10202388,1.0
1606,d1324495,1.0
1607,d12187488,4.0
1608,d12367784,8.0
1609,d10509697,3.0
1610,d12192143,1.0
1611,d13076032,1.0
1612,d1034646,1.0
1613,d7251286,
1614,d5609153,
1615,d4925425,
1616,d2011682,1.0
1617,d12922003,12.0
1618,d10547346,52.0
1619,d13187843,15.0
1620,d8338688,0.0
1621,d7660750,1.0
1622,d12903253,7.0
1623,d12899531,4.0
1624,d7806860,1.0
1625,d7902946,
1626,d5520987,1.0
1627,d8762922,15.0
1628,d8619243,5.0
1629,d7706919,1.0
1630,d7792232,1.0
1631,d1014035,1.0
1632,d12301154,83.0
1633,d10883994,2.0
1634,d4769815,3.0
1635,d1044115,1.0
1636,d4770123,1.0
1637,d10836656,
1638,d7123206,1.0
1639,d12840888,3.0
1640,d12718161,12.0
1641,d12988297,6.0
1642,d7124282,1.0
1643,d11916527,19.0
1644,d2181493,1.0
1645,d720554,1.0
1646,d11688167,
1647,d12799981,10.0
1648,d5016395,1.0
1649,d13330252,1.0
1650,d10425543,1.0
1651,d11931353,1.0
1652,d11933105,
1653,d7214111,
1654,d9846354,5.0
1655,d12999410,6.0
1656,d813998,1.0
1657,d12480147,6.0
1658,d12940168,16.0
1659,d10491948,1.0
1660,d4604132,1.0
1661,d13116870,1.0
1662,d13156718,5.0
1663,d13323452,19.0
1664,d7124084,1.0
1665,d10353403,2.0
1666,d2524716,1.0
1667,d12320863,1.0
1668,d12969140,1.0
1669,d12171526,
1670,d12725758,2.0
1671,d5824683,
1672,d12321261,2.0
1673,d4793289,1.0
1674,d12523722,4.0
1675,d11637313,3.0
1676,d13010268,35.0
1677,d12331907,1.0
1678,d10347318,
1679,d13129440,75.0
1680,d10818781,2.0
1681,d12922191,15.0
1682,d13124708,88.0
1683,d9768658,1.0
1684,d13283517,2.0
1685,d5976435,2.0
1686,d10352428,2.0
1687,d11707917,1.0
1688,d11909308,4.0
1689,d1044487,1.0
1690,d10763041,3.0
1691,d7285453,1.0
1692,d13195842,1.0
1693,d12128050,1.0
1694,d5960726,1.0
1695,d12207211,3.0
1696,d7123315,2.0
1697,d10620526,1.0
1698,d4924859,3.0
1699,d5772879,
1700,d12690988,1.0
1701,d13236837,2.0
1702,d11800123,
1703,d12947271,8.0
1704,d5449144,1.0
1705,d8139050,1.0
1706,d12682405,1.0
1707,d1204139,1.0
1708,d11916033,2.0
1709,d8461858,4.0
1710,d5884411,
1711,d6623430,2.0
1712,d743434,1.0
1713,d12320523,1.0
1714,d13418128,16.0
