ID_TA,Cuisine Style
d1340832,$
d7087699,$
d12726919,$$ - $$$
d8754974,$$ - $$$
d7679064,$$ - $$$
d5872663,$
d12519431,$$ - $$$
d8595203,$$$$
d8505276,$
d10496558,$$ - $$$
d1873523,$$ - $$$
d5279806,$
d11865756,$
d5606685,$
d9867336,$$ - $$$
d988064,$$ - $$$
d5520525,$
d7350180,$
d13167018,$
d6641772,$$ - $$$
d5512431,$$ - $$$
d8077868,$
d5493157,$$ - $$$
d10802652,$
d12813124,$
d6454308,$
d1065755,$$ - $$$
d8339877,$
d8684350,$$ - $$$
d8691297,$
d1457285,$
d4767560,$
d12662488,$$ - $$$
d11793228,$$ - $$$
d9979957,$
d10836710,$
d696012,$$ - $$$
d1039123,$$ - $$$
d7068581,$$ - $$$
d7130390,$
d10036970,$
d10628811,$
d6378842,$
d12971683,$$ - $$$
d11749579,$$ - $$$
d8735392,$
d997614,$
d5854683,$
d7897025,$$ - $$$
d13189099,$$ - $$$
d9808405,$$ - $$$
d4925704,$
d8019533,$$ - $$$
d10796424,$$ - $$$
d13222806,$$ - $$$
d8343795,$
d13322773,$$ - $$$
d10529907,$$ - $$$
d6435054,$$ - $$$
d10110449,$
d7349353,$
d12192483,$$ - $$$
d1381664,$$ - $$$
d13121117,$$ - $$$
d12188872,$
d4757945,$$ - $$$
d12484615,$$ - $$$
d3172369,$
d4598872,$
d12850209,$
d11728948,$
d13167722,$$ - $$$
d9695214,$
d7045067,$$ - $$$
d7969774,$
d5797798,$$ - $$$
d5976726,$
d4289279,$$ - $$$
d6943044,$
d13223408,$$ - $$$
d12207887,$
d7149850,$$ - $$$
d6209172,$
d8026553,$$ - $$$
d9699024,$
d5122265,$
d10475863,$$ - $$$
d12367477,$
d12645981,$$ - $$$
d2424335,$$ - $$$
d7826709,$
d4102859,$$ - $$$
d9750956,$
d11913077,$$ - $$$
d997944,$$ - $$$
d1096385,$$ - $$$
d9777421,$$ - $$$
d8339796,$
d13101881,$$ - $$$
d10323937,$
d5326130,$$ - $$$
d9826259,$$ - $$$
d10777687,$$ - $$$
d12406066,$
d5615651,$
d4768364,$$ - $$$
d8497948,$
d5811557,$
d1905880,$$ - $$$
d10512503,$$ - $$$
d12728587,$$ - $$$
d10755469,$
d13199530,$$ - $$$
d2722819,$$$$
d7346381,$
d8388717,$
d10507796,$$ - $$$
d6924894,$
d787989,$$ - $$$
d12086554,$$ - $$$
d5122167,$
d7999501,$
d8618839,$
d12099522,$$ - $$$
d5977304,$
d10485918,$
d12971310,$
d717386,$$ - $$$
d7047277,$$ - $$$
d12326513,$$ - $$$
d7286063,$$ - $$$
d13172573,$
d12610408,$
d6713389,$
d10040682,$
d13220233,$$ - $$$
d12535699,$$ - $$$
d8341119,$$ - $$$
d9783576,$$ - $$$
d8772130,$$ - $$$
d7360770,$$ - $$$
d1342136,$
d991146,$
d11860142,$$ - $$$
d6692708,$$ - $$$
d12664134,$$ - $$$
d11711653,$$ - $$$
d10926213,$$ - $$$
d10003044,$$ - $$$
d8026396,$$ - $$$
d8524555,$$ - $$$
d11876551,$
d7235512,$
d2069643,$$ - $$$
d6966863,$
d13116981,$$ - $$$
d5512556,$
d8730099,$$ - $$$
d10836956,$
d12936902,$$ - $$$
d10695066,$
d11812830,$
d12208364,$$ - $$$
d8153728,$
d4959566,$
d8618833,$
d10674234,$$ - $$$
d6653264,$
d10062817,$$ - $$$
d3421243,$$ - $$$
d7660006,$$ - $$$
d7990588,$
d12473902,$$ - $$$
d12981267,$$ - $$$
d10050662,$$ - $$$
d8809879,$
d10713497,$
d1503562,$$ - $$$
d946743,$$ - $$$
d2200976,$$ - $$$
d7378502,$$ - $$$
d5292652,$
d11928573,$
d2191892,$$ - $$$
d4793696,$$ - $$$
d8153694,$$ - $$$
d1343502,$
d1355049,$$ - $$$
d8848372,$$ - $$$
d10335314,$$ - $$$
d4283792,$
d9879019,$
d10176456,$$ - $$$
d8708550,$$ - $$$
d7189037,$$ - $$$
d8411402,$
d9997534,$
d9831531,$
d3321229,$
d10720821,$
d5796613,$$ - $$$
d12403563,$$ - $$$
d8537755,$
d12327525,$$ - $$$
d5799101,$
d12321243,$$ - $$$
d2169754,$$ - $$$
d9829717,$
d12511619,$
d3847046,$$ - $$$
d10833730,$$ - $$$
d13140195,$$ - $$$
d6702770,$$ - $$$
d5798095,$$ - $$$
d7983598,$$ - $$$
d4061572,$
d12095408,$$ - $$$
d4767889,$
d8077436,$
d8036519,$
d9846471,$$ - $$$
d10445659,$
d8541480,$$ - $$$
d5609885,$$ - $$$
d7082842,$$ - $$$
d11905823,$
d1015444,$$ - $$$
d12883195,$$ - $$$
d8068453,$
d3793947,$$$$
d5977410,$
d1332913,$
d8826343,$
d4589336,$
d5791665,$
d8462225,$$ - $$$
d12142806,$
d8339717,$
d11704985,$$ - $$$
d12295897,$$ - $$$
d6153514,$$ - $$$
d12154935,$$$$
d7347214,$$ - $$$
d10801733,$$ - $$$
d13276861,$$ - $$$
d8605325,$
d12718013,$$ - $$$
d7124462,$$ - $$$
d8120908,$$$$
d3641959,$$ - $$$
d9995129,$
d5800050,$$ - $$$
d10810340,$
d10041378,$
d9790330,$$ - $$$
d8533511,$$ - $$$
d8624661,$$ - $$$
d13133240,$$ - $$$
d4356021,$
d4093382,$$ - $$$
d6881639,$
d12008895,$
d12181204,$
d6419152,$$ - $$$
d10712194,$$ - $$$
d2516012,$$ - $$$
d11504819,$$ - $$$
d8855240,$
d12918428,$$ - $$$
d8386594,$$ - $$$
d12002680,$
d10267314,$$ - $$$
d5972811,$
d8461905,$$ - $$$
d10028332,$$ - $$$
d9600857,$$ - $$$
d10681430,$
d8311059,$
d5506536,$
d9747762,$
d11957461,$$ - $$$
d12208968,$
d697339,$$ - $$$
d12873745,$$ - $$$
d12328955,$
d13138355,$$ - $$$
d1044376,$$ - $$$
d13319945,$$ - $$$
d2008421,$$ - $$$
d3709240,$$ - $$$
d5809306,$$ - $$$
d12836402,$$ - $$$
d1121845,$$ - $$$
d12959777,$$ - $$$
d2190789,$
d12988418,$
d13008769,$$ - $$$
d10915712,$
d7626782,$$ - $$$
d2706413,$$ - $$$
d11797020,$
d2718797,$
d7940441,$$ - $$$
d12837169,$
d10813119,$
d12981603,$$ - $$$
d6001610,$$ - $$$
d4762211,$$ - $$$
d8339597,$
d10846196,$
d8691385,$
d7358789,$$ - $$$
d10480654,$
d1990925,$$ - $$$
d13430477,$$ - $$$
d8835625,$$ - $$$
d3709166,$$ - $$$
d10332859,$
d10721348,$$ - $$$
d991560,$$ - $$$
d4942773,$$ - $$$
d11911398,$
d9831596,$
d10807927,$
d11978741,$$ - $$$
d5617200,$
d6996181,$$ - $$$
d4725493,$$ - $$$
d12816296,$$ - $$$
d12075208,$$ - $$$
d13134976,$
d6584255,$$ - $$$
d12787589,$$ - $$$
d10057013,$$ - $$$
d4873382,$
d11748911,$$ - $$$
d3213524,$$ - $$$
d5507147,$$ - $$$
d6731819,$$ - $$$
d7720937,$$ - $$$
d5520029,$
d7761527,$$ - $$$
d7208404,$$ - $$$
d8736479,$$ - $$$
d8501307,$$ - $$$
d5800735,$$ - $$$
d12453992,$
d7284863,$
d6948238,$$ - $$$
d7389424,$$ - $$$
d9754769,$$ - $$$
d8712171,$
d6701584,$$ - $$$
d1329783,$$ - $$$
d11832474,$
d8535908,$$ - $$$
d5977252,$
d12173513,$$ - $$$
d6104281,$$ - $$$
d1963466,$$ - $$$
d5859863,$$ - $$$
d3846441,$$ - $$$
d5616662,$
d6438792,$$ - $$$
d6855169,$
d12728595,$
d11180434,$
d4954888,$
d10082721,$
d8799735,$
d986272,$
d10627619,$$ - $$$
d6874209,$$ - $$$
d4770271,$$ - $$$
d11814795,$
d5800022,$
d7991988,$$ - $$$
d4149053,$$ - $$$
d10059627,$$$$
d11951810,$$ - $$$
d5985321,$$ - $$$
d7215593,$
d6531190,$$ - $$$
d5981188,$$ - $$$
d10771359,$$ - $$$
d5615760,$$ - $$$
d7696133,$$ - $$$
d12821505,$$ - $$$
d5122751,$$ - $$$
d12838892,$$ - $$$
d10110357,$
d9976886,$
d12473065,$
d12119328,$$ - $$$
d12503168,$$ - $$$
d5884115,$
d12082299,$$ - $$$
d3384878,$$ - $$$
d9729649,$$ - $$$
d6496924,$$ - $$$
d12950559,$$ - $$$
d10807753,$
d6702869,$$ - $$$
d7145789,$$ - $$$
d6890010,$
d4083761,$$ - $$$
d8720505,$$ - $$$
d8098180,$$ - $$$
d9830952,$
d11668189,$$ - $$$
d4756380,$$ - $$$
d715420,$$ - $$$
d8413493,$
d8272564,$
d778805,$$ - $$$
d6527963,$
d5000022,$
d8712470,$$ - $$$
d5510354,$
d4413615,$$ - $$$
d2069501,$
d12215292,$$ - $$$
d3709131,$
d9738711,$
d12006833,$
d3834665,$$ - $$$
d12249936,$$ - $$$
d8534350,$
d5852338,$
d1341701,$$ - $$$
d11659282,$$ - $$$
d10039385,$
d1955642,$$ - $$$
d7930385,$
d7262297,$$ - $$$
d696107,$$ - $$$
d11931926,$$ - $$$
d991720,$$ - $$$
d10780749,$$ - $$$
d10417602,$$ - $$$
d8483014,$$ - $$$
d10028904,$
d11956851,$$ - $$$
d3580920,$$ - $$$
d12958773,$
d5792887,$
d12827306,$$ - $$$
d12667415,$$ - $$$
d3395952,$
d8807543,$
d1350446,$
d11636218,$$ - $$$
d8361777,$
d12207835,$$ - $$$
d5494227,$$ - $$$
d13325878,$
d7612541,$$ - $$$
d10335269,$
d5482802,$$ - $$$
d4769496,$
d5986196,$
d7606394,$$ - $$$
d1077449,$$ - $$$
d13185766,$$ - $$$
d12362966,$
d10329433,$$ - $$$
d5822640,$$ - $$$
d13188661,$$ - $$$
d7753889,$
d5263988,$
d10497384,$$ - $$$
d11956826,$
d6609366,$
d5608756,$$ - $$$
d4591384,$
d12542285,$$ - $$$
d10522877,$$ - $$$
d12200200,$$ - $$$
d12687123,$$ - $$$
d7799210,$
d12182388,$
d11945812,$
d4769811,$$ - $$$
d8051141,$$ - $$$
d4149510,$$ - $$$
d7680751,$$ - $$$
d10508729,$
d12266029,$$ - $$$
d12195321,$
d6226798,$$ - $$$
d3826363,$
d7361083,$$ - $$$
d7317903,$$ - $$$
d10836855,$
d11670793,$$ - $$$
d11500512,$
d7906796,$$ - $$$
d9746976,$$ - $$$
d2023513,$$ - $$$
d8122579,$$ - $$$
d7134848,$$ - $$$
d8339763,$
d10629877,$$ - $$$
d11932012,$$ - $$$
d12980561,$$$$
d10823093,$$ - $$$
d5122148,$$ - $$$
d6452969,$$ - $$$
d12478826,$$ - $$$
d8341072,$
d12184707,$$ - $$$
d7622114,$
d10134516,$$ - $$$
d6705908,$$ - $$$
d4168243,$$ - $$$
d10758218,$$ - $$$
d8408345,$
d6714816,$
d1098782,$
d13073178,$
d12332633,$
d8529308,$$ - $$$
d4678527,$
d5982169,$
d5614765,$$ - $$$
d8525972,$
d2446474,$$ - $$$
d5982084,$$ - $$$
d5870217,$$ - $$$
d11444976,$$ - $$$
d3820818,$$ - $$$
d2166595,$$ - $$$
d6706233,$$ - $$$
d10813188,$$ - $$$
d5854970,$$ - $$$
d12966411,$$ - $$$
d3536735,$
d9457704,$
d8334824,$
d11719292,$
d12667696,$$ - $$$
d9857981,$
d7124341,$
d6691954,$$ - $$$
d1127132,$$ - $$$
d12500016,$
d5486404,$$ - $$$
d10332966,$$ - $$$
d13239044,$$ - $$$
d12694928,$$ - $$$
d11044959,$$ - $$$
d6456682,$
d1039351,$
d10617553,$$ - $$$
d7629582,$$ - $$$
d13236358,$
d8603981,$$ - $$$
d5509360,$
d6635103,$
d8669950,$
d13090092,$
d7814139,$$ - $$$
d5982113,$$ - $$$
d11914481,$$ - $$$
d10214378,$$ - $$$
d2439566,$
d11932386,$$ - $$$
d9587018,$$ - $$$
d9990090,$$ - $$$
d12702853,$$ - $$$
d10276602,$
d9712381,$$ - $$$
d13220609,$$ - $$$
d9975834,$$ - $$$
d5443361,$
d12908818,$
d1039348,$
d8397475,$
d10468664,$
d8089203,$
d10084553,$$ - $$$
d10145653,$
d8491751,$$ - $$$
d11772793,$
d9846538,$$ - $$$
d1346452,$$ - $$$
d6999227,$$ - $$$
d6994732,$$ - $$$
d5513947,$
d12357368,$
d12904026,$$ - $$$
d10509786,$$ - $$$
d13139768,$$ - $$$
d8338481,$
d7676597,$$$$
d959091,$$ - $$$
d13313707,$$ - $$$
d13126079,$$ - $$$
d12846131,$
d9994264,$$ - $$$
d9802625,$
d4762589,$$ - $$$
d6680272,$
d7917841,$
d7246425,$
d5861784,$
d12559641,$$ - $$$
d5524876,$$ - $$$
d8731904,$$ - $$$
d7940490,$
d10373036,$$ - $$$
d5979455,$$ - $$$
d6514472,$
d4769281,$$ - $$$
d5122825,$
d12857183,$
d10310333,$$ - $$$
d6420170,$$ - $$$
d12186479,$
d12233186,$$ - $$$
d10090935,$$ - $$$
d8591199,$$ - $$$
d10328491,$
d12670673,$$ - $$$
d5512519,$$ - $$$
d2292627,$
d10810357,$
d12981974,$$ - $$$
d1350447,$$ - $$$
d7817857,$$ - $$$
d12146830,$$ - $$$
d10151231,$$ - $$$
d10273776,$
d8610918,$
d8586972,$$ - $$$
d13169262,$$ - $$$
d11921719,$$ - $$$
d11773873,$$ - $$$
d877245,$
d7693548,$
d5776107,$$ - $$$
d7274301,$
d12982741,$$ - $$$
d8534663,$$ - $$$
d10737209,$$ - $$$
d10041438,$$ - $$$
d8262489,$
d6732755,$$ - $$$
d12158078,$$ - $$$
d2490326,$$ - $$$
d7656418,$$ - $$$
d8684377,$
d9872344,$$ - $$$
d12481595,$$$$
d10712260,$
d5865385,$
d11444479,$
d4721855,$
d12933562,$
d12169186,$$ - $$$
d10156461,$$ - $$$
d10432315,$$ - $$$
d9769924,$
d12272347,$
d5799869,$$ - $$$
d1344087,$$ - $$$
d13078963,$
d7736362,$
d6163786,$
d12982111,$$ - $$$
d12911894,$
d12706207,$$ - $$$
d11633782,$
d7378989,$
d8117836,$
d13385549,$
d2238042,$$ - $$$
d7705163,$
d10045612,$$ - $$$
d8341637,$$ - $$$
d12341553,$$ - $$$
d7123882,$
d1418088,$
d8834602,$
d4925360,$
d991500,$$ - $$$
d5531503,$
d5607884,$
d7975549,$$ - $$$
d10833572,$$ - $$$
d12320797,$
d5953062,$$ - $$$
d10476981,$
d1326621,$$ - $$$
d7323044,$$ - $$$
d1037202,$$ - $$$
d9739399,$
d13295128,$$$$
d12430654,$$ - $$$
d7983639,$
d7618751,$
d6457417,$$ - $$$
d8293129,$
d12289536,$$ - $$$
d5122240,$$ - $$$
d12902091,$$ - $$$
d12658595,$
d8462268,$$ - $$$
d10804305,$$ - $$$
d4167812,$$ - $$$
d12695389,$$ - $$$
d3709262,$$ - $$$
d10279811,$$ - $$$
d5954987,$$ - $$$
d11626818,$
d13313748,$$ - $$$
d3138611,$$ - $$$
d11789667,$
d8854162,$
d9791240,$$ - $$$
d8460513,$
d10733279,$$ - $$$
d1319054,$
d10467593,$
d12110810,$$ - $$$
d7790604,$$ - $$$
d12105033,$
d12906509,$$ - $$$
d8274263,$$ - $$$
d12827739,$$ - $$$
d4698842,$$ - $$$
d7277877,$$ - $$$
d10770025,$
d10335975,$
d5972277,$
d2167546,$
d2650297,$$ - $$$
d6154367,$
d10771996,$$ - $$$
d7303687,$
d5776111,$$ - $$$
d4883948,$
d987918,$$ - $$$
d12423080,$$ - $$$
d7026017,$$ - $$$
d12946443,$
d12563132,$
d7047318,$$ - $$$
d12789860,$$ - $$$
d11674463,$$ - $$$
d7319177,$$ - $$$
d9601144,$
d5770272,$
d8771801,$$ - $$$
d12185528,$
d8778165,$$ - $$$
d11837651,$$ - $$$
d7365708,$$ - $$$
d5922033,$$ - $$$
d7361468,$
d8806051,$
d4469008,$$ - $$$
d12731044,$$ - $$$
d12848754,$$ - $$$
d11721669,$
d9712051,$
d1091107,$$ - $$$
d13140471,$$ - $$$
d5884445,$
d3188675,$
d3461265,$$ - $$$
d5609129,$
d13405584,$
d8818940,$
d9976943,$$$$
d6557654,$
d7267884,$$ - $$$
d10266752,$
d7740054,$$ - $$$
d8135374,$
d7297513,$
d9729056,$$ - $$$
d8406998,$
d2090817,$
d7714122,$
d12802847,$$ - $$$
d8423393,$$ - $$$
d11714557,$
d10188827,$
d8338696,$$ - $$$
d11882712,$$ - $$$
d10594859,$
d11180559,$$ - $$$
d8463049,$
d10044337,$
d795139,$$ - $$$
d3384827,$$ - $$$
d8040805,$
d9566724,$$ - $$$
d5793161,$$ - $$$
d12479716,$$ - $$$
d6507881,$$ - $$$
d4221369,$$ - $$$
d858136,$$ - $$$
d10735753,$$ - $$$
d2261629,$$ - $$$
d8374612,$$ - $$$
d9793676,$$ - $$$
d991479,$$ - $$$
d8765537,$$ - $$$
d12959621,$$ - $$$
d12495310,$$ - $$$
d4414602,$$ - $$$
d9789616,$$ - $$$
d9458279,$
d7291587,$$ - $$$
d13292606,$$ - $$$
d6898762,$$ - $$$
d1763898,$$ - $$$
d11933039,$$ - $$$
d7824116,$
d10696507,$
d10425898,$
d12326729,$$ - $$$
d12170352,$$ - $$$
d1977489,$
d5794940,$$ - $$$
d12641821,$
d6775975,$$ - $$$
d8730151,$$ - $$$
d11917918,$
d719061,$$ - $$$
d11852937,$$ - $$$
d3498695,$$ - $$$
d742358,$$ - $$$
d12017850,$
d12702530,$$ - $$$
d11661957,$
d9974974,$$ - $$$
d10674791,$$ - $$$
d7728397,$
d6558103,$
d7209006,$
d5949427,$$ - $$$
d11812750,$
d12218373,$
d10497849,$$ - $$$
d8450326,$$ - $$$
d7186376,$$ - $$$
d8631643,$
d9563493,$$ - $$$
d10782659,$
d4601489,$
d6838994,$
d4149261,$
d5267617,$$ - $$$
d12537216,$$ - $$$
d8334803,$
d5890647,$$ - $$$
d10297985,$$ - $$$
d4760413,$
d8764458,$
d12219557,$
d7390005,$$ - $$$
d3709223,$$ - $$$
d3628293,$$ - $$$
d5121450,$
d12657457,$$ - $$$
d8180244,$
d8465468,$$ - $$$
d11489057,$$ - $$$
d13294426,$
d4344950,$
d11813249,$$ - $$$
d6878548,$
d12406156,$$ - $$$
d1050549,$
d9991537,$
d5800216,$
d697300,$$ - $$$
d12554927,$$ - $$$
d12929620,$$ - $$$
d2410363,$$ - $$$
d6943201,$
d5778496,$
d5816926,$$ - $$$
d8462230,$$ - $$$
d11747446,$$ - $$$
d3511763,$
d13136328,$$ - $$$
d6653221,$$ - $$$
d8530283,$
d8632714,$$ - $$$
d11945842,$$ - $$$
d11801590,$
d5963762,$$ - $$$
d754356,$$$$
d4036304,$$ - $$$
d7360791,$
d12607480,$
d1019785,$$ - $$$
d6415892,$
d1358938,$$ - $$$
d3186660,$$ - $$$
d3422485,$$ - $$$
d8683149,$$ - $$$
d5979332,$
d10070940,$
d11921719,$$ - $$$
d8133955,$
d5609064,$$ - $$$
d4428741,$
d7247945,$$ - $$$
d10338301,$$ - $$$
d8768713,$
d7180087,$
d3600817,$$ - $$$
d10147470,$
d3836290,$$ - $$$
d8497182,$$ - $$$
d6001838,$$ - $$$
d2156563,$$ - $$$
d12130136,$$ - $$$
d12803556,$$ - $$$
d8492523,$$ - $$$
d1341422,$
d6180037,$$ - $$$
d8466674,$$ - $$$
d2044277,$$ - $$$
d4564310,$
d7352449,$$ - $$$
d10747002,$
d8438191,$
d4332611,$
d1324357,$
d9986892,$
d4913193,$
d13004210,$$ - $$$
d5487241,$$ - $$$
d9702232,$$ - $$$
d12191998,$
d3902624,$
d7124435,$
d10821586,$$ - $$$
d7251971,$
d8084514,$$ - $$$
d5798469,$$ - $$$
d8416936,$$$$
d6719444,$$ - $$$
d11702319,$$ - $$$
d10830552,$
d8363959,$$ - $$$
d9856557,$
d5799133,$$ - $$$
d9802625,$
d1048525,$$ - $$$
d3337730,$
d5851655,$$ - $$$
d8626125,$
d1627392,$$ - $$$
d718286,$$$$
d12859204,$
d1039646,$$ - $$$
d11923581,$$ - $$$
d6700477,$$ - $$$
d13197465,$
d9846497,$$ - $$$
d10085331,$
d3404607,$$ - $$$
d12149010,$
d7369405,$
d12063958,$
d5796202,$
d11881046,$$ - $$$
d5956647,$$ - $$$
d4947002,$
d5532299,$$ - $$$
d12138537,$
d5936233,$
d1945825,$
d12151596,$
d5862177,$
d3936485,$$ - $$$
d10305514,$
d6651217,$$ - $$$
d10805608,$$ - $$$
d9767219,$
d11751474,$
d4767527,$
d12571169,$
d12557430,$$ - $$$
d6567334,$
d5074430,$
d4091047,$$ - $$$
d6225143,$
d7792253,$$ - $$$
d8067424,$$ - $$$
d8298099,$$ - $$$
d12644343,$$ - $$$
d10663008,$$ - $$$
d5453838,$$ - $$$
d11881751,$$ - $$$
d10516108,$
d5981537,$
d10287073,$
d7213448,$
d5776346,$$ - $$$
d12012215,$$ - $$$
d8483258,$$ - $$$
d5986466,$
d8433896,$
d12148033,$$ - $$$
d4294365,$
d1356039,$
d9740009,$$$$
d9978806,$$ - $$$
d9875523,$
d13312967,$$ - $$$
d12500076,$$ - $$$
d4291490,$$ - $$$
d8664433,$
d10125029,$$ - $$$
d12674388,$
d8515491,$$ - $$$
d12404593,$
d8601869,$
d8513186,$
d2441964,$$ - $$$
d2189116,$$ - $$$
d4432500,$$ - $$$
d10465773,$
d10479817,$$ - $$$
d12926154,$$ - $$$
d7993583,$$ - $$$
d7249764,$$ - $$$
d13197442,$$ - $$$
d8435386,$
d5864336,$$ - $$$
d5848220,$$$$
d12306424,$
d12320431,$
d4830926,$
d12965860,$$ - $$$
d8461972,$$ - $$$
d2208694,$$ - $$$
d12980375,$$ - $$$
d12301225,$$ - $$$
d12001843,$$ - $$$
d10920442,$
d8467613,$$ - $$$
d9789749,$$ - $$$
d13225861,$$ - $$$
d5819363,$$ - $$$
d5031020,$
d7341815,$
d8656687,$$ - $$$
d7913090,$
d8765793,$$ - $$$
d10516727,$$ - $$$
d5814616,$
d12947949,$$ - $$$
d9467736,$$ - $$$
d12206883,$$ - $$$
d7987006,$$ - $$$
d8339972,$$ - $$$
d1019270,$$$$
d4467988,$
d10692754,$
d8516135,$
d4132817,$
d10121306,$
d4768769,$
