ID_TA,Cuisine Style
d3240362,$$ - $$$
d7917210,$$ - $$$
d1035556,$$ - $$$
d4924828,$
d7291575,$$ - $$$
d5444939,$$ - $$$
d13003218,$$ - $$$
d3442890,$$ - $$$
d8378583,$$ - $$$
d12716255,$
d4086688,$
d10061975,$$ - $$$
d12592916,$$ - $$$
d7983135,$
d7342783,$$ - $$$
d9566709,$$ - $$$
d4556066,$
d3384978,$
d6756420,$
d5262659,$$ - $$$
d6229764,$$ - $$$
d12326748,$$ - $$$
d9756808,$
d12508469,$$ - $$$
d10032995,$
d10771356,$
d12652244,$$ - $$$
d3247818,$$ - $$$
d9815007,$$ - $$$
d11904112,$$ - $$$
d12323278,$$ - $$$
d6484913,$
d11655667,$$$$
d8338649,$
d5862959,$$ - $$$
d9983573,$
d3484894,$
d10711750,$
d987885,$$ - $$$
d11280197,$
d3367094,$$ - $$$
d3599116,$
d9795190,$$ - $$$
d2436147,$$ - $$$
d8609101,$$ - $$$
d1228725,$
d10047799,$$ - $$$
d8482382,$$ - $$$
d719835,$
d8796039,$
d12651842,$$ - $$$
d5890561,$
d5523176,$
d12178483,$
d12458511,$
d10623137,$$ - $$$
d10691568,$$$$
d7282965,$
d8640592,$
d10532906,$$ - $$$
d7613482,$$ - $$$
d997945,$$ - $$$
d4090090,$$ - $$$
d4787835,$
d8570863,$
d3355624,$$ - $$$
d10842366,$$ - $$$
d5220167,$
d11880843,$
d5489179,$$ - $$$
d6419637,$$ - $$$
d10696498,$$ - $$$
d10333883,$
d12351755,$
d9877727,$$ - $$$
d8864234,$$ - $$$
d8259888,$
d1341808,$$ - $$$
d4422146,$$$$
d11756483,$$ - $$$
d5868053,$$ - $$$
d12124508,$
d2146051,$$ - $$$
d12138579,$
d8808837,$$ - $$$
d12630765,$$ - $$$
d8841599,$$ - $$$
d2463842,$
d4610575,$$ - $$$
d12095551,$$ - $$$
d9741588,$$ - $$$
d803083,$$ - $$$
d10724231,$$ - $$$
d4698562,$$ - $$$
d8341296,$
d3840773,$
d8659390,$$ - $$$
d10630492,$
d6835282,$
d9730266,$$ - $$$
d12922097,$$ - $$$
d8377125,$
d8338621,$
d9860737,$$ - $$$
d12897883,$$ - $$$
d3562812,$$ - $$$
d7928982,$$ - $$$
d5122091,$
d11864713,$$ - $$$
d5822495,$
d5788001,$$ - $$$
d10259543,$$ - $$$
d1022048,$$ - $$$
d12728053,$$ - $$$
d12946675,$$ - $$$
d8123156,$$ - $$$
d10041769,$$ - $$$
d10468098,$$ - $$$
d1192749,$
d5433456,$$ - $$$
d7133716,$$ - $$$
d5932484,$$ - $$$
d4149149,$
d2248857,$
d7616061,$
d8050336,$
d8856919,$
d5866249,$$ - $$$
d10047940,$$ - $$$
d5487636,$$ - $$$
d5812422,$
d1038814,$
d12321040,$$ - $$$
d12320792,$
d8493676,$$ - $$$
d5113667,$$ - $$$
d5853064,$
d2543257,$$ - $$$
d7820421,$$ - $$$
d6694993,$$ - $$$
d13161036,$$ - $$$
d2554566,$
d12229201,$$ - $$$
d8311072,$
d1329052,$$ - $$$
d7789050,$$ - $$$
d11945643,$
d12785864,$$ - $$$
d1350503,$$ - $$$
d1828618,$$ - $$$
d10832843,$$ - $$$
d2421687,$$ - $$$
d12951720,$$ - $$$
d5795952,$$ - $$$
d7674785,$
d8794937,$
d10384739,$
d10074329,$$ - $$$
d12711842,$$ - $$$
d12447709,$$ - $$$
d8434866,$
d10290374,$
d13123209,$
d11929437,$$ - $$$
d8088040,$
d2169870,$$ - $$$
d11317172,$$ - $$$
d2014414,$$ - $$$
d8449247,$$ - $$$
d12214166,$$$$
d12948644,$
d10512559,$$ - $$$
d12316070,$$ - $$$
d12032025,$$ - $$$
d7886651,$
d1742168,$
d8445238,$$ - $$$
d8339664,$
d799734,$$ - $$$
d5776310,$$ - $$$
d8335860,$
d13089238,$$ - $$$
d8046160,$
d12075204,$$ - $$$
d12367802,$$ - $$$
d11874268,$
d1340311,$
d5122806,$
d12081771,$$ - $$$
d5864098,$$ - $$$
d12478889,$
d1016501,$$$$
d12032084,$$ - $$$
d7110305,$
d10794229,$$ - $$$
d5614446,$
d987891,$
d7274294,$$ - $$$
d5981088,$$ - $$$
d2006099,$$ - $$$
d11628710,$$ - $$$
d11914501,$$ - $$$
d9857507,$
d5852767,$
d12182013,$
d5795306,$$ - $$$
d12336466,$$ - $$$
d12218817,$$ - $$$
d8659285,$$ - $$$
d12050033,$
d9453323,$$ - $$$
d8641595,$
d8319689,$$ - $$$
d1324538,$
d4503933,$
d5949468,$
d5796731,$$ - $$$
d10594417,$$ - $$$
d8501260,$$ - $$$
d7992580,$$ - $$$
d8555658,$$ - $$$
d12846827,$$ - $$$
d1357526,$$ - $$$
d7856108,$$ - $$$
d12330973,$$ - $$$
d12668076,$$ - $$$
d12506160,$$ - $$$
d10044370,$$ - $$$
d10455783,$$ - $$$
d9761943,$
d12367476,$
d12975535,$$ - $$$
d10778213,$$ - $$$
d12000684,$
d13128883,$$ - $$$
d9825283,$$ - $$$
d7991770,$
d5510807,$$ - $$$
d10020264,$$ - $$$
d11948182,$
d11426679,$
d10506458,$
d7367721,$
d9978084,$$ - $$$
d8463360,$
d11825252,$
d1447317,$
d12884549,$$ - $$$
d7809976,$$ - $$$
d10527087,$$ - $$$
d7991439,$$ - $$$
d8853228,$$ - $$$
d10628258,$
d12842072,$
d12913521,$$ - $$$
d10351610,$$ - $$$
d11873198,$
d12031193,$$ - $$$
d4755859,$$ - $$$
d997451,$
d10450198,$$ - $$$
d11491893,$$ - $$$
d4252322,$$ - $$$
d11873645,$$ - $$$
d4923349,$$ - $$$
d4893713,$$ - $$$
d7119483,$$ - $$$
d5974102,$$ - $$$
d13001163,$$ - $$$
d11871465,$
d10043597,$
d11909160,$$ - $$$
d7290700,$$ - $$$
d7124190,$$ - $$$
d12387279,$$ - $$$
d7994318,$
d7018592,$
d12320629,$$ - $$$
d4995424,$
d2204969,$
d12786386,$$ - $$$
d7290704,$$ - $$$
d968410,$$ - $$$
d5609013,$$ - $$$
d1938628,$$ - $$$
d8621310,$
d1316243,$$ - $$$
d11802047,$$ - $$$
d11896495,$
d7809594,$$ - $$$
d8782319,$$ - $$$
d1111157,$$ - $$$
d1064779,$$ - $$$
d7745594,$
d6704386,$$ - $$$
d5887499,$
d11825461,$$ - $$$
d8592434,$$ - $$$
d11952751,$$$$
d10499542,$
d5815672,$
d4173638,$
d5956749,$$$$
d10125440,$$ - $$$
d6481772,$$ - $$$
d10505192,$$ - $$$
d8681162,$$ - $$$
d6948548,$$ - $$$
d7784893,$$ - $$$
d7992710,$
d4183418,$$ - $$$
d1389582,$
d2167575,$$ - $$$
d9748028,$
d10100759,$
d5776159,$$ - $$$
d10782407,$$ - $$$
d1357399,$
d6536699,$
d12712669,$
d958774,$$ - $$$
d2295791,$
d4769311,$$ - $$$
d12870241,$$ - $$$
d9593739,$$ - $$$
d7276967,$
d9796604,$$ - $$$
d11801708,$
d718332,$$ - $$$
d9722757,$
d3674229,$
d10717951,$$ - $$$
d1016772,$$ - $$$
d12091245,$
d10133372,$$ - $$$
d5779579,$
d11925120,$$ - $$$
d4751464,$
d13197507,$
d5426852,$$ - $$$
d13288399,$$ - $$$
d10848388,$$$$
d10065875,$$ - $$$
d12704274,$$ - $$$
d10735080,$
d5106393,$$ - $$$
d8734570,$$ - $$$
d9829868,$$ - $$$
d3599190,$$ - $$$
d7994800,$
d5778565,$
d10027294,$
d1720803,$$ - $$$
d2037763,$
d1328878,$
d4769899,$$ - $$$
d6680357,$
d7893394,$
d12842050,$$ - $$$
d6780602,$$ - $$$
d12991466,$$ - $$$
d12346836,$
d7772565,$$ - $$$
d6704602,$$ - $$$
d7691102,$
d6527615,$
d5499028,$$ - $$$
d3971767,$$ - $$$
d6708831,$
d9834228,$
d6378688,$
d12599515,$$ - $$$
d5977163,$
d13137487,$$ - $$$
d8485659,$$ - $$$
d10352352,$$ - $$$
d12926697,$$ - $$$
d11686428,$$ - $$$
d8874214,$$ - $$$
d10388620,$$ - $$$
d8338356,$
d7604517,$
d6986414,$$ - $$$
d10085394,$$ - $$$
d4098058,$$ - $$$
d5048708,$$ - $$$
d10198506,$
d8261782,$
d7247867,$
d12821181,$$ - $$$
d10027482,$
d11862617,$
d5770620,$$ - $$$
d8552416,$$$$
d2717036,$
d12883467,$$ - $$$
d2284880,$
d11843728,$$ - $$$
d10029896,$$ - $$$
d990764,$
d2723509,$$ - $$$
d5122694,$$$$
d8022895,$
d12362312,$$ - $$$
d2293268,$$ - $$$
d5608299,$$ - $$$
d11926284,$$$$
d5609034,$$ - $$$
d12301818,$$ - $$$
d12133833,$$ - $$$
d11743155,$$ - $$$
d8448796,$$ - $$$
d12699684,$
d5790721,$
d9756785,$$ - $$$
d8599173,$
d5965310,$$ - $$$
d9452741,$$ - $$$
d10672771,$
d1346254,$$ - $$$
d12632652,$$ - $$$
d1334192,$$ - $$$
d12550988,$$ - $$$
d5518525,$$ - $$$
d4770055,$$ - $$$
d7622694,$$ - $$$
d10244396,$
d10357296,$$ - $$$
d7262216,$
d12982157,$$ - $$$
d3835044,$$$$
d6715510,$$ - $$$
d11857013,$$ - $$$
d1325604,$$ - $$$
d8672298,$$ - $$$
d7256301,$
d8335607,$$ - $$$
d7331983,$
d10394919,$$ - $$$
d12192128,$
d1511933,$$ - $$$
d12947402,$$ - $$$
d10028267,$
d4491905,$
d7015032,$$ - $$$
d8669980,$
d11964486,$
d1358783,$$ - $$$
d7351047,$$$$
d696221,$$ - $$$
d10772012,$$ - $$$
d10814063,$
d12332903,$$$$
d9467712,$$ - $$$
d9804771,$$ - $$$
d6750679,$
d6659445,$
d8669878,$$ - $$$
d12111505,$
d11888803,$$ - $$$
d8397770,$$ - $$$
d7106294,$$$$
d5959533,$$ - $$$
d12275123,$
d7619223,$
d11870957,$$ - $$$
d8828350,$
d13293096,$$ - $$$
d5615894,$
d7904957,$$ - $$$
d7903518,$$ - $$$
d2109463,$$ - $$$
d7997687,$
d4556839,$$ - $$$
d5810016,$$ - $$$
d7277881,$$ - $$$
d10054121,$$ - $$$
d10024118,$
d6681809,$$ - $$$
d8777875,$
d5264402,$$ - $$$
d4093232,$$ - $$$
d2026772,$$ - $$$
d7787420,$
d7251723,$
d12486885,$$ - $$$
d3783187,$
d10032136,$$ - $$$
d8339705,$$ - $$$
d13134185,$$ - $$$
d5449100,$$ - $$$
d12337798,$$ - $$$
d10230898,$
d12480174,$
d1571576,$$ - $$$
d8318360,$
d3923881,$$ - $$$
d8508452,$$ - $$$
d13072119,$
d4553288,$
d5821880,$
d8816470,$$ - $$$
d8446655,$$ - $$$
d12474556,$$ - $$$
d11860923,$$ - $$$
d3199349,$$ - $$$
d1008598,$$ - $$$
d11892766,$
d7787875,$
d2364401,$
d1340315,$
d8339209,$$ - $$$
d12338230,$$ - $$$
d5324648,$
d1737045,$$ - $$$
d10032602,$
d7799858,$
d5646621,$
d3877804,$$ - $$$
d8638490,$$ - $$$
d12999946,$$ - $$$
d13222824,$$ - $$$
d4218152,$
d1039338,$
d9875203,$
d7229726,$
d4062189,$$ - $$$
d1095078,$$ - $$$
d12593807,$$ - $$$
d5495117,$$ - $$$
d7353506,$
d10755211,$$ - $$$
d12094323,$$ - $$$
d12457903,$
d7676147,$$ - $$$
d5010652,$
d10833484,$
d9756086,$
d7070363,$$ - $$$
d12211961,$$ - $$$
d784877,$$ - $$$
d12652297,$$ - $$$
d12165625,$
d5981256,$
d5531792,$$ - $$$
d5863811,$
d11827742,$$ - $$$
d8359860,$
d6276266,$$ - $$$
d733560,$
d987881,$$ - $$$
d12941532,$$ - $$$
d12613221,$
d2104074,$$ - $$$
d11670744,$
d5983992,$$ - $$$
d7014199,$
d11800965,$$ - $$$
d8408392,$$ - $$$
d12997695,$$ - $$$
d1039309,$$ - $$$
d4890630,$$ - $$$
d12631537,$
d6102637,$$ - $$$
d5771361,$
d7239301,$
d7223374,$
d10279277,$
d5786725,$$ - $$$
d8410255,$
d10480140,$$ - $$$
d7387676,$$ - $$$
d8505903,$$ - $$$
d5986304,$
d7277830,$$ - $$$
d5937055,$$ - $$$
d816015,$
d7123810,$$ - $$$
d12624291,$
d10330733,$$ - $$$
d9807742,$$ - $$$
d6715780,$
d9998222,$
d11306145,$$ - $$$
d3982595,$$ - $$$
d5815304,$
d11844809,$$ - $$$
d10736828,$$ - $$$
d9736925,$
d7992923,$$ - $$$
d10337964,$$ - $$$
d4131339,$$ - $$$
d8811869,$
d10746433,$
d9991883,$
d7337294,$
d9980429,$
d5787843,$$ - $$$
d12143315,$
d7186363,$$$$
d6783603,$$ - $$$
d5505616,$
d12709083,$
d5796262,$$ - $$$
d12377381,$$ - $$$
d10850410,$
d5513766,$
d8277687,$$ - $$$
d10498586,$$ - $$$
d13121217,$$ - $$$
d9602550,$$ - $$$
d12180455,$$ - $$$
d12429677,$
d8073714,$
d1959792,$$ - $$$
d10480534,$$ - $$$
d5863831,$
d3932498,$
d5867887,$$ - $$$
d8338650,$
d7137994,$$ - $$$
d3386632,$$ - $$$
d10535199,$
d10780691,$
d13008802,$$ - $$$
d12112688,$
d12234989,$$ - $$$
d1095917,$
d5001296,$
d10810839,$
d11932471,$
d13310377,$$ - $$$
d8460604,$
d1331389,$$ - $$$
d1952667,$$ - $$$
d12479585,$$ - $$$
d9747733,$$ - $$$
d5243358,$
d11652067,$$ - $$$
d13291104,$
d4793858,$
d12293329,$$ - $$$
d8297659,$
d7777949,$
d9715512,$
d12716590,$
d10275907,$$ - $$$
d10250880,$$ - $$$
d9878568,$
d8844903,$
d12076348,$$ - $$$
d5776160,$$ - $$$
d12557792,$
d4784694,$$ - $$$
d783229,$$ - $$$
d3869660,$
d5536229,$
d10258547,$$ - $$$
d10032639,$
d7282194,$$ - $$$
d6716184,$$ - $$$
d8776839,$
d4019768,$$ - $$$
d8606325,$
d5452877,$
d7123732,$
d11926278,$
d10047838,$$ - $$$
d7215494,$$ - $$$
d8338632,$
d7031910,$
d2211236,$$ - $$$
d12300950,$$ - $$$
d7254547,$
d1039082,$$ - $$$
d13291099,$$ - $$$
d13130630,$$ - $$$
d9881916,$
d1360807,$
d9768437,$$ - $$$
d12331991,$$ - $$$
d12946352,$
d10054623,$
d8764873,$$ - $$$
d12498823,$$ - $$$
d5821030,$
d1231999,$$ - $$$
d5811510,$$ - $$$
d10844929,$$ - $$$
d5610899,$
d12094491,$$ - $$$
d8866876,$
d13197215,$$ - $$$
d7123712,$
d990825,$$ - $$$
d6522611,$$ - $$$
d697487,$$ - $$$
d8420455,$$ - $$$
d7695585,$$ - $$$
d8338835,$
d10061930,$$ - $$$
d12674785,$
d11841410,$$ - $$$
d2148736,$
d1039237,$$ - $$$
d9790033,$$ - $$$
d11860963,$$ - $$$
d1742575,$$$$
d9459650,$$ - $$$
d6602052,$$ - $$$
d10040001,$$ - $$$
d991403,$$ - $$$
d10962087,$
d1332253,$
d5615625,$
d8011533,$$ - $$$
d12954408,$$ - $$$
d7924014,$$ - $$$
d10332778,$$ - $$$
d10494515,$$ - $$$
d12337851,$$ - $$$
d4139343,$
d8495259,$
d10538391,$
d8339596,$
d991719,$$ - $$$
d10769178,$$ - $$$
d991697,$$ - $$$
d5580939,$
d10224697,$$ - $$$
d11778706,$$ - $$$
d12801617,$$$$
d12535620,$
d7047658,$
d8339605,$
d4768249,$$ - $$$
d7619481,$$ - $$$
d5826498,$$ - $$$
d1335757,$$$$
d1025065,$$ - $$$
d10171167,$
d953567,$$ - $$$
d13146400,$$ - $$$
d7913539,$
d10524891,$
d12817844,$$ - $$$
d8438032,$$ - $$$
d12065905,$
d4911699,$
d12075650,$
d8785523,$$ - $$$
d7274300,$
d10006539,$
d7123725,$
d9711096,$$ - $$$
d7393559,$$ - $$$
d8338499,$
d8856081,$
d8339120,$$ - $$$
d11912831,$
d10199674,$$ - $$$
d3453762,$$ - $$$
d5614522,$$ - $$$
d3611443,$
d10687177,$$ - $$$
d12331592,$$ - $$$
d12937052,$$ - $$$
d5793762,$
d10486964,$
d4007465,$$ - $$$
d12685359,$
d5496439,$$ - $$$
d6706570,$$ - $$$
d991075,$
d8634053,$$ - $$$
d10080236,$
d11714318,$
d12949969,$$$$
d731224,$$$$
d8373970,$$ - $$$
d10451816,$$ - $$$
d2156600,$
d10755255,$$ - $$$
d7989601,$$ - $$$
d12347693,$
d5795093,$
d12447857,$
d6516122,$$ - $$$
d4339503,$$ - $$$
d1336100,$
d7274413,$
d1951592,$
d11887503,$$$$
d4769793,$$ - $$$
d5489507,$$ - $$$
d1320096,$$ - $$$
d997578,$$ - $$$
d10840307,$$ - $$$
d9607669,$$ - $$$
d11805408,$
d7342343,$
d12910927,$$ - $$$
d12670676,$
d1510836,$
d7149277,$
d8466294,$
d11434649,$$ - $$$
d9681454,$$ - $$$
d7238708,$$ - $$$
d10373740,$
d1336009,$
d6754012,$$ - $$$
d10686277,$$ - $$$
d4895460,$
d11824220,$$ - $$$
d9819225,$$ - $$$
d8692678,$$ - $$$
d4509033,$$ - $$$
d11708193,$
d13076379,$$ - $$$
d8015758,$
d5087951,$
d10506163,$
d8288931,$$ - $$$
d4290521,$
d694366,$$ - $$$
d10812283,$$ - $$$
d1358688,$$ - $$$
d5794761,$$ - $$$
d12072431,$$ - $$$
d2688468,$
d10454050,$
d6168778,$
d13130107,$$ - $$$
d5865070,$
d12708152,$$ - $$$
d5768037,$$ - $$$
d11700875,$
d991097,$$ - $$$
d7994303,$$ - $$$
d5827107,$
d12724847,$$ - $$$
d8630374,$$ - $$$
d794871,$$ - $$$
d5973450,$$ - $$$
d10049131,$$ - $$$
d10671022,$$ - $$$
d12600492,$$$$
d8713320,$
d2627547,$
d13115091,$$ - $$$
d6501828,$
d10840231,$
d12484379,$$ - $$$
d12652158,$$ - $$$
d9769571,$$ - $$$
d7678130,$$ - $$$
d9603082,$$$$
d12608547,$
d5795485,$
d9746030,$$ - $$$
d4232478,$
d12837927,$$ - $$$
d5098831,$
d12987715,$$ - $$$
d1152116,$$ - $$$
d12191467,$$ - $$$
d2167530,$$ - $$$
d7804479,$$ - $$$
d10524287,$$ - $$$
d10145444,$$ - $$$
d11766662,$
d12804670,$$ - $$$
d12037330,$$ - $$$
d10641897,$
d12833141,$$ - $$$
d8512875,$$ - $$$
d8083816,$$ - $$$
d7214423,$$ - $$$
d8780291,$$ - $$$
d13165255,$
d11806550,$
d1343199,$$ - $$$
d8319732,$
d6503394,$
d5012343,$
d9456761,$
d11706214,$$ - $$$
d3590578,$$ - $$$
d8493773,$
d10215597,$
d5959279,$
d5520582,$$ - $$$
d5604213,$$ - $$$
d13187320,$$ - $$$
d5487294,$$ - $$$
d10135246,$$ - $$$
d11707892,$$ - $$$
d10028258,$$ - $$$
d4339021,$$ - $$$
d7343103,$
d7251216,$$ - $$$
d7355759,$
d718144,$$ - $$$
d7993159,$$ - $$$
d6762599,$
d12717925,$$$$
d8339118,$
d12848903,$
d7149208,$
d10221995,$$ - $$$
d3633727,$$ - $$$
d7823992,$
d7283709,$$ - $$$
d12806048,$$ - $$$
d11766927,$
d1336037,$$ - $$$
d9872703,$
d8459482,$$ - $$$
d5796811,$
d9807562,$$ - $$$
d7219184,$
d11876615,$$ - $$$
d8470562,$$ - $$$
d10125054,$$ - $$$
d7655646,$
d997433,$
d10365361,$
d7377725,$$$$
d7809594,$$ - $$$
d8132550,$$ - $$$
d7284049,$$ - $$$
d7143885,$$ - $$$
d11916360,$$ - $$$
d10807840,$$ - $$$
d11911806,$
d2205463,$$ - $$$
d3385100,$$ - $$$
d12399100,$$ - $$$
d12351477,$$ - $$$
d8393832,$
d11807117,$$ - $$$
d2251131,$
d9872755,$
d10781770,$$ - $$$
d1021001,$
d7064336,$
d4924281,$
d1038914,$
d12439544,$
d11180435,$$ - $$$
d13481992,$$ - $$$
d10712384,$$ - $$$
d1373175,$$ - $$$
d4227670,$$ - $$$
d12434028,$$ - $$$
d7060486,$$ - $$$
d7246392,$
d8461742,$$ - $$$
d10769221,$$ - $$$
d12963484,$$ - $$$
d10746904,$
d8333046,$$ - $$$
d5936401,$$ - $$$
d6989810,$
d7803081,$$ - $$$
d8673839,$$ - $$$
d11905975,$$ - $$$
d695034,$
d10813435,$$ - $$$
d8027587,$$ - $$$
d11875695,$$$$
d3163297,$$ - $$$
d12332204,$$ - $$$
d10538483,$
d9726360,$
d1052654,$
d5794902,$
d12896102,$
d9826644,$$ - $$$
d4225479,$
d11953811,$$ - $$$
d5827455,$
d11856590,$$ - $$$
d1071298,$$ - $$$
d8834202,$$ - $$$
d7716039,$$ - $$$
d8518333,$$ - $$$
d7927737,$
d5422750,$
d7649127,$$ - $$$
d8051617,$$ - $$$
d7779580,$$ - $$$
d7071807,$$ - $$$
d11657958,$$ - $$$
d3741466,$$ - $$$
d1039138,$
d5994513,$
d5094071,$
d11903739,$$ - $$$
d7792318,$$ - $$$
d12225324,$$ - $$$
d8281442,$
d997398,$$ - $$$
d4816501,$
d11717508,$
d12180983,$$ - $$$
d10135970,$
d12864879,$$ - $$$
d12671389,$$$$
d8308960,$
d8339795,$$ - $$$
d11278601,$
d10637959,$$ - $$$
d13167937,$$ - $$$
d11914502,$$ - $$$
d7381060,$$ - $$$
d7844725,$
d12097397,$$$$
d1216006,$$ - $$$
d7595638,$
d1322384,$
d3524955,$
d10166285,$
d8784868,$$ - $$$
d7732667,$
d7787527,$
d2520860,$$ - $$$
d8762917,$
d12873313,$
d2335631,$$ - $$$
d8339905,$$ - $$$
d11920799,$
d10371885,$$ - $$$
d7753806,$
d5864683,$
d2509854,$$ - $$$
d933088,$
d10287613,$
d10511863,$
d5487231,$$ - $$$
d4794869,$$ - $$$
d12110811,$$ - $$$
d8141231,$
d11915401,$$ - $$$
d8530688,$
d8079857,$
d2194889,$$ - $$$
d1329042,$
d9812181,$$ - $$$
d7814030,$$ - $$$
d5796046,$$ - $$$
d990877,$$ - $$$
d3809033,$$ - $$$
d1857535,$$ - $$$
d10847428,$
d12337973,$$ - $$$
d4555448,$$ - $$$
d13277623,$$ - $$$
d1035504,$
d4050485,$$ - $$$
d12840570,$$ - $$$
d9729105,$$ - $$$
d7123799,$
d1319636,$$ - $$$
