ID_TA,Cuisine Style
d10596713,$
d8829664,$$ - $$$
d10778707,$
d7216616,$$ - $$$
d12956730,$
d7820396,$
d5049961,$
d10003122,$
d5609332,$$ - $$$
d1037242,$$ - $$$
d10538779,$
d5614389,$$ - $$$
d12207454,$
d8068616,$$ - $$$
d6159077,$$ - $$$
d8408587,$
d11856762,$
d12971634,$$ - $$$
d8046404,$
d12913353,$$ - $$$
d13007376,$$ - $$$
d6166871,$$ - $$$
d7724361,$$ - $$$
d1340469,$$ - $$$
d12452425,$$$$
d10787768,$$ - $$$
d11817386,$$ - $$$
d990780,$$ - $$$
d6857244,$$ - $$$
d2019102,$
d10594399,$$ - $$$
d13130283,$$$$
d5510545,$
d7079539,$
d9560814,$$ - $$$
d12994296,$$ - $$$
d10300149,$
d4506909,$$ - $$$
d4971860,$$ - $$$
d12049127,$
d3599358,$
d11755380,$
d12357686,$$ - $$$
d8494922,$$ - $$$
d8606566,$$ - $$$
d3177893,$$ - $$$
d9711954,$$ - $$$
d13202669,$$ - $$$
d12644494,$$ - $$$
d4794257,$$ - $$$
d12442248,$$ - $$$
d1333162,$$$$
d7159570,$
d9994745,$
d8108659,$$ - $$$
d12652599,$$ - $$$
d5486942,$
d5821384,$
d2702664,$
d1058004,$
d12442199,$
d6716198,$$ - $$$
d5604104,$
d11932473,$
d10483148,$$ - $$$
d5489779,$$ - $$$
d10078687,$$ - $$$
d6612659,$
d11904214,$
d12230631,$
d8811567,$$ - $$$
d13149264,$
d11949985,$
d8279676,$$ - $$$
d997542,$$ - $$$
d8509698,$$ - $$$
d5870136,$
d8720303,$
d11883320,$$ - $$$
d3630935,$$ - $$$
d11620831,$
d3457258,$
d8692822,$$ - $$$
d12137306,$
d7852039,$$ - $$$
d7229122,$$ - $$$
d6948918,$$ - $$$
d12670495,$
d9729069,$
d12212034,$$ - $$$
d10664273,$
d12689123,$$ - $$$
d6665068,$$ - $$$
d8592766,$
d8603845,$$ - $$$
d5267698,$$ - $$$
d6570698,$$ - $$$
d10154192,$
d12430683,$
d8497413,$$ - $$$
d11964503,$
d9728929,$$ - $$$
d12323723,$$ - $$$
d5527747,$
d11843455,$$ - $$$
d6539603,$$ - $$$
d1035187,$$$$
d6637092,$$ - $$$
d7060478,$
d7117391,$
d7375688,$
d9831038,$
d10044447,$
d11963186,$$ - $$$
d12326711,$$ - $$$
d11705802,$
d10625807,$
d7900247,$
d8835650,$$ - $$$
d1090339,$$ - $$$
d7366475,$$ - $$$
d5858240,$
d10791922,$$ - $$$
d10469534,$$ - $$$
d7927207,$$ - $$$
d8515196,$$ - $$$
d13166964,$$ - $$$
d10042565,$$ - $$$
d10039356,$$ - $$$
d10265246,$
d9741416,$$ - $$$
d8388460,$
d8736326,$$ - $$$
d8597894,$
d12926577,$$ - $$$
d1092717,$$ - $$$
d3444631,$$ - $$$
d5530882,$
d8829814,$$ - $$$
d8545878,$
d6475620,$$ - $$$
d10172969,$
d9742651,$$ - $$$
d10304788,$$ - $$$
d5798034,$
d12079447,$$ - $$$
d10628031,$
d13219471,$
d8399475,$
d5865809,$
d4769866,$$ - $$$
d8860990,$
d11653610,$
d7002787,$
d13312597,$$ - $$$
d991091,$$ - $$$
d12326859,$$ - $$$
d12945924,$$$$
d8410203,$
d8297673,$$ - $$$
d3709126,$$ - $$$
d6426619,$$ - $$$
d1043860,$
d9559949,$
d1039097,$$ - $$$
d9821454,$
d12058798,$
d8786974,$$ - $$$
d8468631,$
d5616756,$$ - $$$
d3694554,$$ - $$$
d8684087,$
d13094735,$
d8731632,$$ - $$$
d3955056,$$ - $$$
d5614341,$$ - $$$
d10742545,$
d12597852,$$ - $$$
d5959197,$
d990744,$
d12689112,$$ - $$$
d11840129,$$ - $$$
d11904683,$$ - $$$
d9600387,$
d8414853,$$ - $$$
d7176545,$$ - $$$
d10258857,$
d12508327,$$ - $$$
d12519599,$$ - $$$
d12874619,$$ - $$$
d8684879,$$ - $$$
d12418745,$$ - $$$
d12882677,$
d5614286,$
d983411,$
d11816506,$$ - $$$
d7233896,$
d7906964,$$ - $$$
d5936238,$
d4063276,$
d6456834,$$ - $$$
d5776199,$$ - $$$
d4302183,$$ - $$$
d8656741,$
d8723793,$
d4880414,$
d10147326,$
d11733283,$
d8606930,$
d12234830,$
d9975698,$$ - $$$
d987892,$$ - $$$
d12321458,$$ - $$$
d13320816,$$ - $$$
d7992300,$$ - $$$
d4761195,$$ - $$$
d8037970,$
d11722101,$
d12962877,$
d715423,$
d7256479,$
d13138821,$
d8696611,$
d782593,$$ - $$$
d1037065,$$ - $$$
d8385251,$
d1104331,$
d5959832,$
d1346434,$
d5966164,$
d11883259,$$ - $$$
d5778382,$
d4994285,$$ - $$$
d7226378,$
d7624518,$$ - $$$
d12670943,$$ - $$$
d8343780,$$ - $$$
d4506182,$
d4006809,$
d11993456,$$ - $$$
d9977659,$
d11844376,$
d11718987,$
d9850188,$
d11965811,$
d12934232,$$ - $$$
d7645590,$
d5244312,$
d11868356,$
d10878576,$
d991604,$$ - $$$
d6413534,$$ - $$$
d6809331,$$ - $$$
d13168333,$$ - $$$
d3609824,$
d12094910,$
d9810256,$$ - $$$
d10200202,$$ - $$$
d5955099,$
d10148117,$
d8099265,$
d5787881,$$ - $$$
d6688105,$$ - $$$
d1039021,$$ - $$$
d8088018,$
d991383,$
d12379601,$$ - $$$
d10094596,$$ - $$$
d5804507,$
d8114690,$
d11858739,$
d10594868,$$ - $$$
d10153330,$
d7243061,$
d10460255,$$ - $$$
d7384861,$$ - $$$
d12485813,$$ - $$$
d5606645,$$ - $$$
d10941125,$
d8684372,$
d6364181,$
d13131754,$
d5572648,$$ - $$$
d2175549,$$ - $$$
d12015306,$$ - $$$
d8862744,$$ - $$$
d12535450,$$ - $$$
d12668276,$$ - $$$
d5798662,$
d11920734,$
d12872179,$$ - $$$
d1342032,$$ - $$$
d1039246,$$ - $$$
d7369521,$$ - $$$
d5823563,$$ - $$$
d8487573,$$ - $$$
d959173,$$ - $$$
d4912085,$$ - $$$
d10451707,$$ - $$$
d5961439,$
d7714741,$
d12330378,$$ - $$$
d4332545,$
d11670047,$$ - $$$
d9765558,$
d7002382,$
d1039720,$
d13113374,$$ - $$$
d7940435,$
d1340328,$
d12657791,$$ - $$$
d8338362,$
d4155721,$$ - $$$
d4420171,$$ - $$$
d5504350,$$ - $$$
d12301625,$$ - $$$
d12940499,$$ - $$$
d5850448,$$ - $$$
d8494851,$$ - $$$
d5819999,$$ - $$$
d12982665,$$ - $$$
d12597445,$
d1329035,$$ - $$$
d8299356,$
d1341428,$
d12142690,$$ - $$$
d3385070,$
d8331716,$$ - $$$
d12326312,$
d10554549,$$ - $$$
d9996252,$
d5793239,$
d4465505,$$ - $$$
d12875825,$
d4215758,$$ - $$$
d5616709,$$ - $$$
d6622729,$
d10860208,$
d5220221,$
d7075619,$
d1039219,$$ - $$$
d5977345,$$ - $$$
d11945896,$$ - $$$
d8595843,$
d13078322,$$ - $$$
d11952970,$$ - $$$
d2435582,$$ - $$$
d6511413,$$ - $$$
d6619098,$$ - $$$
d778497,$
d11305957,$$ - $$$
d8297191,$
d9874540,$$ - $$$
d5795158,$$ - $$$
d5775938,$
d12360172,$$ - $$$
d2561004,$$ - $$$
d10109320,$
d4793803,$
d12705113,$
d10802007,$$ - $$$
d7675487,$
d10558906,$
d12429873,$
d4768805,$$ - $$$
d6363928,$$ - $$$
d10535255,$$ - $$$
d11863521,$$ - $$$
d9826439,$$ - $$$
d6106476,$
d12439175,$$ - $$$
d4769971,$
d12161521,$$ - $$$
d12878239,$$ - $$$
d2149884,$$ - $$$
d5520808,$
d6033928,$
d5509344,$
d10357994,$$ - $$$
d8339982,$
d1885457,$
d1957191,$
d8564418,$
d10700050,$$ - $$$
d4291523,$$ - $$$
d12348151,$
d8856901,$
d12437984,$$ - $$$
d2546507,$$ - $$$
d7223432,$
d10901239,$$ - $$$
d4197547,$$ - $$$
d8536323,$
d7356949,$$ - $$$
d12317655,$$ - $$$
d802547,$$ - $$$
d8663307,$
d7772776,$
d11748904,$
d10147337,$
d7981208,$$$$
d12871980,$$ - $$$
d8780422,$$ - $$$
d9826327,$
d7276836,$
d5865184,$$ - $$$
d5960506,$$ - $$$
d4091033,$$ - $$$
d8730871,$$ - $$$
d11491889,$$ - $$$
d5959063,$
d991674,$$ - $$$
d10162965,$$ - $$$
d12546138,$
d8714073,$$ - $$$
d13326532,$$ - $$$
d6425918,$$ - $$$
d5890549,$$ - $$$
d11794135,$
d10790680,$$ - $$$
d7392782,$$ - $$$
d5933934,$$$$
d3870549,$
d12356410,$$ - $$$
d10374076,$
d8817791,$
d11957755,$$ - $$$
d2734266,$$ - $$$
d7203999,$$ - $$$
d11443624,$$ - $$$
d12252399,$$ - $$$
d4609326,$$ - $$$
d9976590,$
d10722422,$
d937803,$$ - $$$
d5616765,$
d13114158,$
d13115059,$$ - $$$
d1960191,$$$$
d7194146,$$ - $$$
d9585679,$$ - $$$
d8415736,$
d5122104,$
d1516733,$
d12998670,$$ - $$$
d5868156,$$ - $$$
d1035196,$$ - $$$
d3562694,$$ - $$$
d8144276,$$ - $$$
d7766257,$
d6001477,$$ - $$$
d2073816,$
d12221332,$
d8677023,$
d10467697,$
d8581478,$
d6874281,$$ - $$$
d12075278,$$ - $$$
d5447578,$
d7678199,$$ - $$$
d12951681,$
d3524003,$$ - $$$
d7716490,$$ - $$$
d12267641,$
d11947277,$
d7989764,$
d8338647,$
d8747993,$
d11947590,$$ - $$$
d5486617,$$ - $$$
d9836588,$
d8399257,$$ - $$$
d7149274,$
d12787249,$
d5259748,$$ - $$$
d12363461,$
d5873606,$$ - $$$
d3822715,$$ - $$$
d12616118,$$ - $$$
d808404,$$$$
d12995017,$$ - $$$
d5810989,$$ - $$$
d9780742,$
d11914395,$
d6863490,$$ - $$$
d11403211,$
d2192700,$
d8017682,$
d4766825,$$ - $$$
d12860472,$$ - $$$
d10357858,$$ - $$$
d5491117,$$ - $$$
d990930,$$ - $$$
d7277865,$$ - $$$
d8338514,$
d10396062,$
d4912024,$
d3725891,$$$$
d12832311,$
d13168063,$$ - $$$
d9564543,$$ - $$$
d11817420,$
d13238022,$$ - $$$
d7349881,$
d11659461,$
d10046967,$$ - $$$
d8730827,$
d12885942,$$ - $$$
d12546630,$
d12340757,$$ - $$$
d8835452,$
d10047557,$
d2325440,$
d8522604,$$ - $$$
d3385174,$$ - $$$
d5518528,$
d8618786,$
d11859886,$$ - $$$
d6458700,$
d8058816,$$ - $$$
d10058762,$
d5568888,$$ - $$$
d696883,$$ - $$$
d10426113,$
d3629477,$
d8733376,$
d8651975,$$ - $$$
d2009357,$$ - $$$
d7315999,$
d5866522,$$ - $$$
d5795034,$
d6562490,$
d1340994,$
d3777366,$$ - $$$
d12337971,$$ - $$$
d5795022,$
d1337117,$$ - $$$
d8538235,$
d5798132,$
d5610842,$
d795758,$
d12477194,$
d4053512,$
d8645941,$
d10228099,$$ - $$$
d12358096,$
d5510652,$$ - $$$
d10072455,$
d12059549,$
d13199355,$
d5884204,$$ - $$$
d5616797,$
d2427173,$$ - $$$
d12171950,$
d12918296,$$ - $$$
d8479424,$$ - $$$
d7254648,$$ - $$$
d5776365,$
d4750461,$
d8472481,$$ - $$$
d4560451,$$ - $$$
d5813657,$
d12637627,$$ - $$$
d8339164,$
d5860371,$
d7211463,$
d8799558,$$ - $$$
d8807155,$
d4817578,$
d8338335,$
d12559582,$$ - $$$
d5984008,$
d2662887,$$ - $$$
d7262543,$$ - $$$
d8461493,$$$$
d12669299,$$ - $$$
d6414650,$
d10485247,$$ - $$$
d12994513,$$ - $$$
d8460515,$
d12398973,$$ - $$$
d6995255,$
d10520039,$$ - $$$
d6501976,$$ - $$$
d11773079,$
d10794888,$$ - $$$
d5890432,$
d12834077,$
d7124395,$
d12446638,$
d6945378,$
d11643638,$$ - $$$
d7922131,$$ - $$$
d8471317,$$ - $$$
d5972757,$$ - $$$
d10895279,$$ - $$$
d10226836,$$ - $$$
d7899481,$
d12674169,$$ - $$$
d5964720,$$ - $$$
d8710301,$$ - $$$
d781940,$$ - $$$
d7706840,$
d9791620,$
d9814928,$
d12526509,$$ - $$$
d11859389,$$ - $$$
d964608,$$ - $$$
d5220270,$
d5609093,$
d1381550,$$ - $$$
d12189025,$$ - $$$
d8448567,$$ - $$$
d11947164,$$ - $$$
d6825621,$
d6948154,$$ - $$$
d8488271,$$$$
d12442618,$$ - $$$
d6551084,$
d5865552,$$ - $$$
d12535707,$
d13324246,$
d6434909,$$ - $$$
d2535820,$$ - $$$
d7289123,$
d8091903,$$ - $$$
d6688214,$$ - $$$
d11841575,$$ - $$$
d9752090,$
d1085863,$$ - $$$
d8287507,$
d12269288,$
d10628357,$$ - $$$
d12597784,$$ - $$$
d10129914,$
d7252045,$
d10455097,$$$$
d5039196,$$ - $$$
d9562548,$$$$
d10750991,$$ - $$$
d10679054,$$ - $$$
d10365399,$
d12446979,$
d7229020,$$ - $$$
d5220194,$$ - $$$
d8054503,$$ - $$$
d11903277,$
d12005023,$$ - $$$
d1317032,$$ - $$$
d12609854,$
d5529360,$$ - $$$
d13230535,$$ - $$$
d3864764,$
d6839288,$
d5982813,$$ - $$$
d1035544,$$ - $$$
d10027589,$
d6714829,$$ - $$$
d4215721,$$ - $$$
d10806890,$$ - $$$
d1090422,$$ - $$$
d5986450,$
d10041117,$$ - $$$
d8672442,$
d13170250,$$ - $$$
d8841058,$
d12858994,$
d8855203,$
d5959332,$$ - $$$
d7992893,$$ - $$$
d8114315,$$ - $$$
d12252077,$
d9743689,$
d1959317,$$ - $$$
d11807523,$$ - $$$
d10636161,$
d8605058,$$ - $$$
d7133702,$$ - $$$
d9746017,$$ - $$$
d8559659,$
d4767629,$$ - $$$
d7991223,$$ - $$$
d1342137,$$ - $$$
d7589420,$
d12842221,$$ - $$$
d8726925,$$ - $$$
d12419880,$
d2225310,$
d12937090,$$ - $$$
d10163632,$$ - $$$
d3701368,$
d7997450,$
d5853459,$$ - $$$
d11841817,$$ - $$$
d8440529,$$ - $$$
d8658552,$$ - $$$
d8821440,$$ - $$$
d10424517,$
d4491314,$$ - $$$
d1625410,$
d12874599,$$ - $$$
d10042180,$$ - $$$
d12828008,$
d6458891,$$ - $$$
d4890672,$
d10729429,$$ - $$$
d8813464,$
d7589832,$$ - $$$
d12880252,$$ - $$$
d10678443,$
d8340799,$
d8547155,$
d9599232,$$ - $$$
d12059135,$$$$
d5850867,$$ - $$$
d8415245,$
d12296373,$$ - $$$
d12351075,$$$$
d10428285,$$ - $$$
d7621774,$$ - $$$
d8504406,$
d10547960,$$ - $$$
d11660783,$$ - $$$
d13006998,$$ - $$$
d12287051,$$ - $$$
d4115691,$
d9856265,$$ - $$$
d7697976,$
d12597486,$
d12936715,$$ - $$$
d8390660,$$ - $$$
d10518062,$
d5487645,$
d12826203,$
d10131652,$
d7699807,$
d8359838,$$ - $$$
d6509036,$$ - $$$
d10157986,$$ - $$$
d9974845,$$$$
d4597732,$
d7068598,$$ - $$$
d8077111,$$ - $$$
d6673563,$$ - $$$
d10400208,$$ - $$$
d5220246,$
d4911067,$
d12320197,$$ - $$$
d3840838,$$ - $$$
d11925699,$$ - $$$
d10455361,$$ - $$$
d8562839,$
d3730709,$$ - $$$
d10803127,$$ - $$$
d4123752,$$ - $$$
d11871561,$$ - $$$
d2417565,$
d10071183,$
d7133681,$$ - $$$
d7045733,$
d1345006,$
d7932689,$$ - $$$
d9825439,$$ - $$$
d4844367,$$ - $$$
d5872669,$$ - $$$
d6720236,$$ - $$$
d9751117,$$ - $$$
d1357378,$$ - $$$
d12359883,$$$$
d10777866,$
d12669290,$$ - $$$
d6977036,$
d10741476,$$ - $$$
d11446979,$
d1122565,$
d5873331,$
d8116993,$$ - $$$
d10270558,$$ - $$$
d3984250,$
d8262713,$$ - $$$
d1335347,$$ - $$$
d4451894,$$ - $$$
d7599086,$
d8864193,$
d5616643,$$ - $$$
d13004222,$$$$
d8448007,$$ - $$$
d12615033,$$ - $$$
d12422986,$$ - $$$
d12191435,$$ - $$$
d10029815,$$ - $$$
d5866641,$$ - $$$
d11711212,$$ - $$$
d9802657,$
d12971689,$
d10458731,$
d1422231,$$ - $$$
d8449518,$$ - $$$
d6734074,$
d1038830,$$ - $$$
d12295852,$
d12556254,$
d12864736,$
d740564,$$ - $$$
d7928418,$$ - $$$
d10831182,$$ - $$$
d13003828,$$ - $$$
d7108851,$$ - $$$
d10116313,$
d10485155,$
d8596504,$
d7379780,$$ - $$$
d3842800,$$ - $$$
d7653256,$
d10532885,$$ - $$$
d5567535,$
d12062083,$$ - $$$
d11962207,$
d9744451,$$ - $$$
d3746133,$$ - $$$
d12367784,$$ - $$$
d10108477,$
d10095296,$
d12326511,$$ - $$$
d12321003,$
d1469179,$$ - $$$
d8835693,$$ - $$$
d1114371,$
d2015673,$$ - $$$
d4475951,$
d1067533,$$ - $$$
d10576344,$$ - $$$
d2706261,$$ - $$$
d10226705,$
d5081354,$$ - $$$
d9734695,$$ - $$$
d12948461,$$ - $$$
d12059322,$$ - $$$
d12056463,$$ - $$$
d12557655,$
d12367475,$
d2034969,$$$$
d5887481,$$ - $$$
d10547346,$
d11992847,$
d9819263,$
d6704595,$$ - $$$
d13187843,$
d5959124,$$ - $$$
d8311061,$
d12323115,$$ - $$$
d12903253,$$ - $$$
d10049262,$
d5786814,$
d7194356,$
d4491884,$$ - $$$
d13109977,$$ - $$$
d5957282,$$ - $$$
d12187824,$$ - $$$
d12379016,$$ - $$$
d4027194,$
d9876869,$$ - $$$
d10758651,$$ - $$$
d8874048,$$ - $$$
d10247889,$$ - $$$
d10073431,$
d11998515,$$ - $$$
d8656142,$
d7226434,$
d2020067,$$ - $$$
d7714807,$$ - $$$
d7367684,$
d8762922,$
d13125945,$$ - $$$
d6739438,$$ - $$$
d5768274,$$ - $$$
d12416969,$$ - $$$
d8619243,$$$$
d12177719,$
d7289262,$$ - $$$
d13163398,$$ - $$$
d4770086,$$ - $$$
d1341179,$
d6948557,$
d10727476,$
d12301154,$$ - $$$
d8499361,$
d1226202,$
d12113719,$
d8796167,$$ - $$$
d10425811,$
d13219718,$
d8114433,$
d12850311,$
d8037037,$
d4745757,$$ - $$$
d718878,$$ - $$$
d8115652,$
d10841016,$$ - $$$
d3484936,$$ - $$$
d12239180,$$ - $$$
d929184,$$ - $$$
d10459297,$
d12839104,$
d9776697,$
d12895351,$$ - $$$
d4769731,$$ - $$$
d4597814,$$ - $$$
d6424403,$$ - $$$
d2322230,$$ - $$$
d13075268,$$ - $$$
d12598205,$
d8339192,$
d10816921,$$ - $$$
d12988297,$
d8397480,$$ - $$$
d8619359,$$ - $$$
d8700206,$
d6863489,$$ - $$$
d5853878,$
d7145746,$
d1016193,$$ - $$$
d982938,$
d9996455,$$ - $$$
d12959554,$$ - $$$
d2251251,$
d8325200,$$ - $$$
d12845129,$$ - $$$
d7086022,$$ - $$$
d12322199,$$$$
d720554,$
d3954111,$
d12156894,$$ - $$$
d5768461,$$ - $$$
d7084576,$$ - $$$
d12182386,$
d11952856,$$ - $$$
d1337045,$$ - $$$
d10202494,$$ - $$$
d4460955,$$ - $$$
d4584612,$$ - $$$
d8338587,$$ - $$$
d12487841,$
d10701820,$
d8338597,$
d7998141,$$ - $$$
d9797216,$$ - $$$
d4059148,$
d5795033,$$ - $$$
d1345015,$
d2227062,$
d10824504,$
d6621239,$
d10452225,$
d11932399,$$ - $$$
d12902247,$$ - $$$
d4149032,$$ - $$$
d10441038,$$ - $$$
d5122969,$
d8132558,$$ - $$$
d6420527,$
d12026224,$$ - $$$
d12940168,$$$$
d1037159,$$ - $$$
d7251843,$
d12788232,$$ - $$$
d10712439,$$ - $$$
d7125125,$
d4150234,$$ - $$$
d12475546,$
d13323452,$
d8410833,$
d5804411,$
d10810804,$
d10748320,$$ - $$$
d8638702,$$ - $$$
d11926312,$
d12778632,$$ - $$$
d7778543,$$ - $$$
d8757756,$$ - $$$
d9699671,$$ - $$$
d8619845,$
d2632125,$$ - $$$
d10815767,$
d13207326,$$ - $$$
d7350412,$
d6864260,$
d7251088,$$ - $$$
d10673026,$$ - $$$
d7256974,$
d13010268,$
d8068487,$
d1599930,$$ - $$$
d13167046,$$ - $$$
d12392388,$
d13129440,$$ - $$$
d12875401,$
d12712646,$$ - $$$
d10194264,$
d1312324,$$ - $$$
d10046343,$$ - $$$
d13124708,$
d10337900,$
d13004560,$
d6694398,$$$$
d10484793,$$ - $$$
d10782646,$$ - $$$
d11871185,$$ - $$$
d11965272,$$ - $$$
d13198198,$$ - $$$
d6720259,$$ - $$$
d6160532,$
d12907116,$
d5815728,$
d4923427,$$ - $$$
d9769611,$
d4149635,$$$$
d4276455,$$ - $$$
d7158625,$
d4308995,$
d4132256,$
d13226010,$$ - $$$
d6375986,$$$$
d8462253,$
d5524877,$$ - $$$
d11927885,$$ - $$$
d12881110,$$ - $$$
d10340934,$
d8338274,$
d8681039,$
d1039594,$$ - $$$
d8401846,$$ - $$$
d12095757,$$ - $$$
d11898112,$$ - $$$
d7196342,$$$$
d5972752,$$ - $$$
d10814702,$
d11646231,$$ - $$$
d5610042,$
d5980469,$
d10697157,$
d12932634,$$ - $$$
d5430545,$$ - $$$
d11888757,$
d11895704,$$ - $$$
d12830797,$$ - $$$
d1071115,$$$$
d9746530,$$ - $$$
d8068681,$
d7258789,$$ - $$$
d10285751,$$ - $$$
d9724137,$
d10134274,$$ - $$$
d2153461,$$ - $$$
d5960937,$$ - $$$
d997557,$$ - $$$
d991839,$$ - $$$
d13172679,$$ - $$$
d13116980,$$ - $$$
d9844733,$
d12947271,$
d7928571,$
d10771497,$
d5122080,$$ - $$$
d10592679,$
d4583536,$$ - $$$
d807095,$$ - $$$
d12574129,$
d8484259,$$ - $$$
d13237968,$$ - $$$
d11656248,$$ - $$$
d10106527,$
d13152126,$$ - $$$
d751973,$$ - $$$
d12178569,$
d12509204,$$ - $$$
d8076104,$$ - $$$
d6894295,$
d12188183,$$ - $$$
d1172214,$
d12190367,$$ - $$$
